mean_silence_duration,variance_silence_duration,mean_activity_duration,variance_activity_duration,60_percentile_activity_duration,90_percentile_activity_duration,tcp_upload_bytes_std_dev,tcp_download_bytes_std_dev,udp_upload_bytes_std_dev,udp_download_bytes_std_dev,tcp_upload_bytes_mean,tcp_download_bytes_mean,udp_upload_bytes_mean,udp_download_bytes_mean,95_percentile_upload_bytes,98_percentile_upload_bytes,95_percentile_download_bytes,98_percentile_download_bytes,bytes_mean,bytes_std_dev,packets_mean,packets_std_dev
10.750,181.854,1.750,2.021,1.000,3.000,502.234,1666.098,2734.795,59512.528,61.097,169.090,532.823,4650.107,2802.950,7779.440,1786.300,16859.980,5413.117,61592.687,6.617,60.384
8.643,129.658,2.071,4.138,1.200,3.900,779.688,2472.858,2736.827,59527.498,164.517,453.960,544.167,4764.583,3774.200,7779.440,9972.600,18479.860,5927.227,61627.144,7.683,60.528
6.875,116.859,2.581,11.663,2.000,6.000,735078.500,62105.393,2789.125,68120.335,93800.557,6272.377,579.703,6698.053,6170.650,586955.560,17689.900,39229.800,107350.690,766860.572,31.907,186.307
6.938,117.871,2.438,10.871,2.000,3.000,735071.486,64534.700,2866.024,113162.036,93857.610,7317.787,528.697,11728.603,7914.550,586955.560,17777.200,208368.040,113432.697,771679.071,37.607,204.615
5.889,89.432,2.444,9.969,2.000,4.000,735064.515,64531.830,2864.698,113162.510,93913.590,7346.267,521.617,11723.727,7914.550,586955.560,17777.200,208368.040,113505.200,771668.678,37.960,204.563
5.150,51.828,2.410,9.370,2.000,4.200,735063.709,64530.159,2864.698,113162.510,93919.910,7361.787,521.617,11723.727,7914.550,586955.560,17777.200,208368.040,113527.040,771665.482,38.160,204.531
4.455,35.430,2.419,8.708,2.000,4.800,735062.623,64528.014,2864.698,113162.510,93928.427,7381.927,521.617,11723.727,7914.550,586955.560,17777.200,208368.040,113555.697,771661.290,38.393,204.492
4.311,32.481,2.409,8.514,2.000,4.700,735062.383,64527.870,2864.698,113162.510,93930.307,7383.197,521.617,11723.727,7914.550,586955.560,17777.200,208368.040,113558.847,771660.827,38.463,204.481
4.152,26.651,2.370,8.190,2.000,4.500,771408.268,64529.639,2864.698,113162.510,107781.293,7457.877,521.617,11723.727,10208.800,1097818.480,18045.750,208368.040,127484.513,806351.703,41.500,210.405
4.535,32.016,2.442,8.665,2.000,4.800,771410.026,64531.333,2858.671,113163.280,107768.507,7408.120,509.040,11715.400,10208.800,1097818.480,18045.750,208368.040,127401.067,806364.278,41.273,210.433
5.526,45.355,2.368,9.443,2.000,4.300,771415.471,64525.114,1041.421,96605.189,107728.543,7307.877,96.600,7296.413,4536.250,1097818.480,13283.550,29263.540,122429.433,804768.059,35.777,202.591
6.054,67.619,2.054,8.159,1.000,3.400,771429.548,64529.241,1031.160,96598.966,107625.933,7025.460,85.257,7181.937,4288.850,1097818.480,9661.650,23774.560,121918.587,804839.350,34.753,202.689
7.485,91.341,1.656,1.226,1.000,2.900,239484.582,17939.439,859.739,90754.473,13989.760,1206.237,49.720,5248.467,414.050,2662.600,839.750,1709.440,20494.183,257767.799,10.520,100.869
8.161,91.490,1.567,1.312,1.000,3.100,239486.870,1183.250,525.377,349.175,13936.540,162.027,30.383,20.193,302.450,864.620,612.300,1282.660,14149.143,240625.582,4.460,51.955
8.533,91.316,1.467,1.116,1.000,2.100,239489.282,1168.689,863.710,4104.824,13885.723,140.847,128.010,365.740,369.600,2743.540,839.750,1871.400,14520.320,240647.213,4.827,52.316
8.828,99.039,1.517,1.077,1.000,2.000,239489.542,1165.306,902.008,4107.403,13881.157,132.817,149.850,377.693,288.850,3972.460,698.150,2577.200,14541.517,240646.352,4.807,52.324
9.778,96.173,1.385,0.698,1.000,2.000,239490.024,1159.342,1313.148,4781.945,13872.737,115.633,218.850,571.960,214.600,4586.260,698.150,3542.400,14779.180,240653.594,5.017,52.553
8.323,79.509,1.400,0.640,1.000,2.000,239490.015,1159.712,1359.905,4781.855,13872.877,120.357,261.337,585.210,2317.450,4725.420,762.000,3542.400,14839.780,240650.421,5.157,52.550
7.176,76.145,1.697,2.211,1.000,2.000,120.946,1668.532,3001.186,24870.924,31.390,162.653,549.850,2272.153,2794.100,6898.160,1327.100,20692.520,3016.047,27790.683,4.907,33.312
6.158,61.186,1.737,2.247,1.000,2.900,121.425,1668.352,3006.355,24869.683,35.367,175.670,583.923,2292.940,2794.100,6898.160,1530.150,20692.520,3087.900,27786.723,5.193,33.297
5.561,37.417,1.800,2.860,1.000,2.300,120.480,1667.842,3007.346,24869.505,36.120,182.130,590.750,2295.200,2794.100,6898.160,1530.150,20692.520,3104.200,27785.395,5.257,33.282
4.867,29.493,1.800,2.604,1.000,2.600,120.857,1667.645,3010.224,24868.969,39.330,192.143,611.227,2302.007,2794.100,6898.160,1530.150,20692.520,3144.707,27782.709,5.457,33.271
4.180,14.828,1.784,2.561,1.000,3.000,121.578,1667.984,3011.121,24868.614,42.950,205.837,617.987,2310.133,2794.100,6898.160,1670.300,20692.520,3176.907,27780.531,5.677,33.257
3.868,12.567,1.792,2.466,1.000,2.800,104.399,1666.990,2970.948,24868.022,41.527,214.123,587.603,2289.940,2714.100,4980.880,1530.150,20692.520,3133.193,27767.490,5.643,33.175
3.561,11.544,1.732,2.160,1.000,2.000,79.615,1665.368,2906.251,24556.479,39.973,217.707,489.977,1944.393,2168.150,4140.940,1098.600,2611.500,2692.050,27424.344,5.083,32.567
3.424,7.193,1.661,2.088,1.000,2.000,79.971,1665.918,2897.159,24556.810,41.040,224.860,468.137,1932.440,2129.950,4140.940,1004.800,2447.000,2666.477,27422.898,5.053,32.541
3.000,4.769,1.641,1.949,1.000,2.000,80.190,1665.099,2741.750,24445.230,44.963,236.933,399.137,1738.173,2087.050,2836.220,830.700,1667.720,2419.207,27254.141,4.803,32.157
3.143,5.805,1.619,1.982,1.000,2.000,79.819,1665.809,2721.014,24445.873,45.040,243.050,356.650,1724.923,2068.950,2191.960,828.100,1667.720,2369.663,27253.738,4.720,32.152
3.219,6.265,1.446,1.139,1.000,2.000,46.053,175.454,366.963,240.149,39.330,139.260,68.137,37.980,163.550,2087.000,665.750,1053.860,284.707,637.327,2.120,2.504
3.281,6.733,1.406,0.522,1.000,2.000,45.313,176.148,261.647,160.258,37.463,133.223,34.063,17.193,123.550,204.020,524.050,806.080,221.943,472.462,1.940,2.364
3.281,7.265,1.385,0.483,1.000,2.000,46.491,177.227,234.301,155.637,38.187,133.210,27.237,14.933,134.000,174.580,531.600,806.080,213.567,447.657,1.947,2.363
3.650,9.327,1.373,0.471,1.000,2.000,44.388,175.624,116.891,140.523,36.263,131.483,6.760,8.127,120.150,163.220,505.300,665.300,182.633,333.914,1.817,2.161
3.729,10.096,1.356,0.365,1.000,2.000,42.239,169.072,220.180,91.934,35.730,130.077,12.733,5.317,120.150,163.000,491.700,583.600,183.857,363.539,1.803,2.143
3.574,9.949,1.344,0.390,1.000,2.000,43.660,171.079,272.332,129.611,36.007,128.633,22.280,12.427,123.550,163.220,523.050,682.520,199.347,427.107,1.860,2.263
4.055,12.561,1.375,0.413,1.000,2.000,43.096,170.716,474.361,174.542,34.443,123.903,45.053,22.030,134.000,174.000,531.600,810.140,225.430,640.622,1.840,2.418
4.185,14.929,1.370,0.418,1.000,2.000,41.918,159.001,474.361,174.542,33.330,116.070,45.053,22.030,123.550,163.220,513.500,806.220,216.483,637.553,1.787,2.375
4.451,16.404,1.460,0.528,1.000,2.100,517006.320,2165.441,474.361,174.542,33355.437,266.980,45.053,22.030,144.800,176.400,531.600,1518.560,33689.500,519149.641,6.957,78.270
4.412,16.321,1.500,0.650,1.000,3.000,517006.145,2164.895,474.361,174.542,33358.160,270.173,45.053,22.030,160.150,241.080,531.600,1518.560,33695.417,519149.259,7.080,78.266
4.957,17.129,1.532,0.675,1.000,3.000,517006.243,2165.106,474.361,174.542,33356.637,266.620,45.053,22.030,160.000,241.080,531.600,1518.560,33690.340,519149.586,7.017,78.270
4.787,15.699,1.630,0.842,1.000,3.000,517006.174,2164.846,562.524,239.956,33357.703,271.287,62.690,31.627,160.150,344.780,543.100,1595.040,33723.307,519147.683,7.127,78.272
4.787,15.955,1.630,0.842,1.000,3.000,517006.106,2164.645,562.524,239.956,33358.770,274.803,62.690,31.627,160.000,344.780,547.050,1595.040,33727.890,519147.387,7.183,78.269
4.360,13.190,1.640,0.830,1.400,3.000,517005.956,2164.718,562.524,239.956,33361.093,279.827,62.690,31.627,163.000,344.780,586.450,1595.040,33735.237,519146.916,7.297,78.265
4.551,14.084,1.571,0.694,1.000,3.000,517006.028,2164.851,518.871,222.277,33359.970,277.610,49.957,26.310,160.150,241.080,586.450,1518.600,33713.847,519148.210,7.213,78.266
4.708,12.082,1.574,0.713,1.000,3.000,517006.080,2164.872,494.034,203.118,33359.170,275.167,40.410,19.200,160.000,240.000,502.650,1060.320,33693.947,519149.447,7.130,78.269
4.851,18.765,1.532,0.717,1.000,3.000,517006.062,2164.807,304.966,165.942,33359.447,274.830,17.637,9.597,134.500,214.520,433.000,714.040,33661.510,519151.318,7.073,78.267
5.419,40.104,1.595,0.765,1.000,3.000,517006.163,2165.202,304.966,165.942,33357.883,269.213,17.637,9.597,134.500,214.520,433.000,714.040,33654.330,519151.781,6.980,78.273
6.000,44.200,1.500,0.700,1.000,3.000,43.816,157.484,304.966,165.942,32.930,109.180,17.637,9.597,123.000,163.220,416.050,597.240,169.343,522.774,1.677,2.484
5.667,43.032,1.512,0.689,1.000,3.000,41.264,148.479,304.966,165.942,31.597,104.647,17.637,9.597,120.000,163.000,407.450,577.380,163.477,518.755,1.597,2.301
5.902,47.161,1.415,0.633,1.000,2.000,41.575,145.243,304.966,165.942,30.987,99.090,17.637,9.597,123.000,163.000,392.300,577.380,157.310,517.901,1.540,2.276
6.579,60.402,1.351,0.444,1.000,2.000,39.846,141.994,0.000,0.000,28.663,92.763,0.000,0.000,120.000,134.000,375.000,544.660,121.427,173.410,1.370,1.817
7.229,71.205,1.382,0.530,1.000,2.000,40.390,137.719,0.000,0.000,27.997,89.560,0.000,0.000,120.000,134.580,369.250,491.080,117.557,169.525,1.323,1.785
7.788,80.773,1.344,0.538,1.000,2.000,37.042,124.376,0.000,0.000,25.863,81.027,0.000,0.000,80.700,134.000,307.650,407.840,106.890,151.428,1.207,1.546
7.788,83.925,1.344,0.538,1.000,2.000,37.915,136.354,0.000,0.000,25.787,82.097,0.000,0.000,95.300,134.000,307.650,463.160,107.883,162.532,1.180,1.562
9.034,85.137,1.357,0.587,1.000,2.300,35.416,131.146,0.000,0.000,23.997,77.180,0.000,0.000,80.150,134.000,297.200,449.280,101.177,156.073,1.113,1.499
8.125,68.484,1.290,0.529,1.000,2.000,35.745,135.383,0.000,0.000,23.730,77.120,0.000,0.000,80.150,134.000,307.500,463.160,100.850,160.525,1.100,1.524
7.083,49.465,1.250,0.465,1.000,2.000,36.872,137.331,0.000,0.000,24.807,80.410,0.000,0.000,84.850,134.000,307.500,463.160,105.217,163.386,1.150,1.564
7.111,48.932,1.257,0.477,1.000,2.000,36.862,130.888,0.000,0.000,24.177,76.803,0.000,0.000,83.550,134.000,317.050,449.280,100.980,157.107,1.110,1.557
6.789,46.008,1.135,0.225,1.000,1.000,398394.268,2074.835,0.000,0.000,23063.143,203.807,0.000,0.000,120.000,134.000,359.400,473.920,23266.950,400460.077,5.957,84.105
6.350,43.877,1.179,0.250,1.000,2.000,398394.171,2074.892,0.000,0.000,23064.823,210.287,0.000,0.000,120.000,134.000,378.550,618.020,23275.110,400459.608,6.030,84.101
5.370,28.059,1.178,0.235,1.000,2.000,398394.045,2074.679,0.000,0.000,23067.013,216.197,0.000,0.000,123.000,134.000,378.350,618.020,23283.210,400459.141,6.127,84.097
5.556,20.291,1.136,0.163,1.000,1.700,398394.171,2074.921,0.000,0.000,23064.823,211.957,0.000,0.000,120.000,134.000,378.350,618.020,23276.780,400459.512,6.033,84.101
5.600,22.996,1.091,0.083,1.000,1.000,398394.171,2075.006,0.000,0.000,23064.823,214.233,0.000,0.000,120.000,134.000,389.600,618.020,23279.057,400459.382,6.033,84.101
5.556,21.536,1.136,0.163,1.000,1.700,398394.140,2074.144,0.000,0.000,23065.357,211.510,0.000,0.000,120.150,134.000,376.100,458.540,23276.867,400459.503,6.057,84.100
5.591,22.924,1.227,0.494,1.000,2.000,785230.573,3360.229,0.000,0.000,93794.670,493.293,0.000,0.000,123.000,183.500,410.150,791.980,94287.963,788438.342,16.347,128.862
5.568,24.518,1.250,0.506,1.000,2.000,785230.554,3361.063,260.546,96.307,93794.827,500.317,15.307,7.283,123.550,727.220,440.450,1943.480,94317.733,788434.874,16.427,128.857
5.356,23.696,1.341,0.679,1.000,2.000,785230.363,3360.583,260.546,96.307,93796.427,505.543,15.307,7.283,134.000,727.220,449.450,1943.480,94324.560,788434.060,16.510,128.848
5.222,28.840,1.413,0.808,1.000,2.000,785230.250,3360.340,1170.953,650.886,93797.370,507.750,96.423,65.193,144.000,5129.980,583.700,5341.280,94466.737,788418.716,16.790,128.848
5.488,29.599,1.455,0.839,1.000,2.000,679064.071,2661.334,1170.953,650.886,70757.193,380.953,96.423,65.193,134.500,4565.620,489.500,2379.060,71299.763,681567.893,11.887,98.167
5.535,31.458,1.476,0.916,1.000,2.900,679064.181,2661.524,1170.953,650.886,70756.133,378.413,96.423,65.193,144.800,4565.620,501.950,2379.060,71296.163,681568.268,11.863,98.170
6.025,32.274,1.513,0.968,1.000,3.000,679064.223,2661.690,1170.953,650.886,70755.733,375.857,96.423,65.193,160.150,4565.620,501.950,2379.060,71293.207,681568.577,11.840,98.172
5.341,30.497,1.512,0.901,1.000,2.800,750895.862,3009.626,1170.953,650.886,89531.513,471.017,96.423,65.193,174.000,5129.980,583.700,5341.280,90164.147,753752.689,16.110,120.915
5.488,30.250,1.524,0.916,1.000,2.900,750895.948,3009.863,1170.953,650.886,89530.790,468.490,96.423,65.193,174.000,5129.980,583.700,5341.280,90160.897,753753.076,16.087,120.918
4.957,27.402,1.457,0.813,1.000,2.000,750895.789,3009.549,1170.953,650.886,89532.123,474.227,96.423,65.193,174.000,5129.980,599.100,5341.280,90167.967,753752.234,16.153,120.910
4.283,21.863,1.377,0.499,1.000,2.000,324610.827,1434.190,1170.953,650.886,18807.133,205.997,96.423,65.193,163.000,203.000,558.850,1710.520,19174.747,326020.575,6.063,71.282
4.185,20.225,1.370,0.492,1.000,2.000,324610.790,1430.607,1142.685,644.377,18807.767,202.953,81.117,57.910,160.150,200.060,480.950,826.020,19149.747,326021.823,6.033,71.277
4.462,21.249,1.333,0.379,1.000,2.000,324610.831,1430.434,1142.685,644.377,18807.053,201.577,81.117,57.910,160.000,184.320,480.950,826.020,19147.657,326021.942,6.000,71.277
4.385,19.044,1.412,0.556,1.000,2.000,448138.997,2021.253,0.000,0.000,36740.590,301.003,0.000,0.000,134.500,174.000,499.600,826.020,37041.593,450143.787,9.157,90.514
4.346,19.149,1.423,0.513,1.000,2.000,448138.887,2020.680,0.000,0.000,36741.933,303.717,0.000,0.000,134.500,174.000,454.200,826.020,37045.650,450143.453,9.220,90.509
4.185,16.410,1.396,0.503,1.000,2.000,448138.830,2020.787,0.000,0.000,36742.637,308.343,0.000,0.000,134.000,174.000,454.050,827.180,37050.980,450143.018,9.243,90.506
4.109,16.970,1.370,0.492,1.000,2.000,448138.932,2021.545,0.000,0.000,36741.390,308.317,0.000,0.000,123.000,174.000,460.650,838.180,37049.707,450143.126,9.203,90.510
4.404,20.510,1.392,0.513,1.000,2.000,310047.908,1443.163,0.000,0.000,17967.533,216.360,0.000,0.000,120.000,134.200,455.150,750.560,18183.893,311474.913,5.023,56.128
4.346,20.496,1.451,0.561,1.000,2.000,310047.866,1444.212,0.000,0.000,17968.257,219.757,0.000,0.000,123.000,134.200,474.900,836.720,18188.013,311474.681,5.057,56.128
5.178,28.102,1.489,0.605,1.000,2.000,310048.039,1444.216,0.000,0.000,17965.267,209.053,0.000,0.000,120.000,134.000,455.900,836.720,18174.320,311475.470,4.920,56.135
5.409,28.060,1.442,0.619,1.000,2.000,310048.124,1444.297,0.000,0.000,17963.800,204.113,0.000,0.000,120.150,134.200,452.150,836.720,18167.913,311475.840,4.847,56.140
5.386,28.237,1.432,0.609,1.000,2.000,310048.069,1444.099,0.000,0.000,17964.743,205.397,0.000,0.000,120.150,134.200,452.150,836.720,18170.140,311475.711,4.880,56.138
4.854,21.333,1.426,0.585,1.000,2.000,310048.021,1444.221,0.000,0.000,17965.580,206.517,0.000,0.000,123.000,144.320,452.150,836.720,18172.097,311475.599,4.933,56.138
5.000,23.125,1.277,0.243,1.000,2.000,40.978,167.441,0.000,0.000,32.663,112.667,0.000,0.000,120.000,134.000,418.650,660.080,145.330,199.665,1.583,2.027
5.196,25.157,1.356,0.718,1.000,2.000,42.437,173.084,0.000,0.000,33.197,114.600,0.000,0.000,120.000,134.520,455.850,660.080,147.797,207.569,1.613,2.102
5.000,24.766,1.383,0.747,1.000,2.000,43.958,167.598,0.000,0.000,33.740,113.137,0.000,0.000,120.150,160.280,472.050,645.300,146.877,204.287,1.640,2.155
4.854,20.958,1.426,0.798,1.000,2.000,43.655,159.771,0.000,0.000,34.843,113.870,0.000,0.000,120.150,160.280,452.050,551.080,148.713,196.136,1.677,2.118
4.385,16.121,1.412,0.791,1.000,2.000,42.704,159.104,0.000,0.000,35.463,116.647,0.000,0.000,120.000,134.520,452.050,551.080,152.110,194.487,1.713,2.059
4.167,12.102,1.415,0.847,1.000,2.000,43.278,156.235,0.000,0.000,36.930,123.083,0.000,0.000,120.000,160.060,484.100,576.440,160.013,192.896,1.783,2.055
3.600,8.273,1.424,0.820,1.000,2.200,45.249,160.701,0.000,0.000,40.320,132.567,0.000,0.000,123.000,163.220,486.100,598.120,172.887,198.671,1.943,2.151
3.893,10.167,1.439,0.843,1.000,2.400,44.365,170.178,0.000,0.000,39.463,132.100,0.000,0.000,120.150,163.000,486.100,604.360,171.563,207.264,1.917,2.172
3.789,10.131,1.500,0.929,1.000,3.000,57.257,315.462,258.670,137.252,41.623,153.883,21.390,9.877,134.000,200.000,498.100,664.060,226.773,621.491,2.030,2.649
3.786,12.061,1.544,0.950,1.000,3.000,57.296,315.943,258.670,137.252,41.500,156.220,21.390,9.877,134.000,200.000,498.100,645.440,228.987,621.544,2.013,2.613
3.500,8.750,1.525,0.927,1.000,3.000,57.510,315.311,258.670,137.252,42.337,156.747,21.390,9.877,134.000,200.000,498.100,645.440,230.350,621.199,2.047,2.617
3.317,8.312,1.422,0.556,1.000,3.000,56.575,373.824,258.670,137.252,42.423,172.807,21.390,9.877,134.000,163.740,550.800,694.160,246.497,651.792,2.067,2.579
3.286,8.649,1.500,0.637,1.000,3.000,56.779,374.025,258.670,137.252,43.623,176.473,21.390,9.877,134.000,174.520,566.500,694.160,251.363,651.674,2.127,2.585
3.459,8.773,1.459,0.609,1.000,3.000,56.935,372.649,258.670,137.252,43.900,176.457,21.390,9.877,134.000,174.520,501.400,694.160,251.623,650.661,2.140,2.573
3.387,8.947,1.475,0.577,1.000,2.000,194.878,774.808,1110.380,721.973,55.460,241.740,97.373,57.697,163.000,210.140,608.850,1228.920,452.270,2516.744,2.487,4.044
3.234,8.804,1.476,0.503,1.000,2.000,194.647,773.839,1110.380,721.973,56.260,245.587,97.373,57.697,135.450,210.140,593.750,1228.920,456.917,2516.012,2.517,4.017
3.215,8.877,1.422,0.463,1.000,2.000,194.429,774.585,1110.380,721.973,55.193,245.773,97.373,57.697,134.000,210.140,608.850,1228.920,456.037,2516.221,2.460,3.982
2.855,7.428,1.515,0.514,1.200,2.300,194.505,773.922,1150.231,739.385,57.783,253.630,115.060,67.117,135.300,614.400,654.450,2365.940,493.590,2556.368,2.643,4.128
2.843,5.647,1.464,0.452,1.000,2.000,191.312,730.601,1122.555,727.312,55.333,237.017,93.670,57.240,130.200,174.340,625.500,834.760,443.260,2494.166,2.533,3.861
2.841,5.960,1.507,0.598,1.000,2.000,191.492,731.991,1122.555,727.312,57.467,243.863,93.670,57.240,134.000,191.180,654.450,922.720,452.240,2494.178,2.657,3.927
2.786,5.397,1.500,0.593,1.000,2.000,191.767,732.144,1122.555,727.312,58.410,246.070,93.670,57.240,160.000,191.180,654.450,922.720,455.390,2494.069,2.703,3.954
2.729,5.312,1.580,0.678,2.000,2.200,191.874,705.152,1122.555,727.312,58.447,230.660,93.670,57.240,160.000,191.180,625.500,801.440,440.017,2487.244,2.703,3.969
2.812,6.095,1.536,0.625,1.000,2.200,191.611,705.050,1122.555,727.312,57.467,229.873,93.670,57.240,160.000,174.340,625.500,801.440,438.250,2487.258,2.663,3.947
2.729,6.483,1.580,0.707,1.800,3.000,191.863,705.655,1122.555,727.312,57.467,228.423,93.670,57.240,160.000,174.340,625.500,801.440,436.800,2487.632,2.663,3.975
2.896,8.691,1.582,0.751,1.000,3.000,47.835,188.881,305.831,162.887,45.820,161.297,17.687,9.420,160.000,174.000,590.050,722.800,234.223,523.017,2.300,2.540
3.030,8.575,1.538,0.741,1.000,3.000,47.165,184.090,305.831,162.887,44.297,152.363,17.687,9.420,160.000,174.000,561.150,722.800,223.767,521.479,2.247,2.535
3.367,10.399,1.607,0.796,1.000,3.000,47.179,179.807,305.831,162.887,44.563,151.713,17.687,9.420,160.000,174.000,527.750,719.060,223.383,519.864,2.260,2.528
3.909,13.319,1.545,0.793,1.000,3.000,45.770,168.495,0.000,0.000,42.030,141.027,0.000,0.000,135.300,163.220,481.950,635.280,183.057,204.509,2.053,2.164
4.056,15.164,1.528,0.815,1.000,3.000,46.375,161.096,0.000,0.000,41.120,130.943,0.000,0.000,160.000,163.220,459.550,611.340,172.063,198.481,1.993,2.176
4.283,16.203,1.377,0.575,1.000,2.000,43.334,146.781,0.000,0.000,38.530,122.590,0.000,0.000,123.550,163.000,457.050,564.680,161.120,181.307,1.860,1.970
4.471,16.602,1.412,0.595,1.000,2.000,43.990,224.636,0.000,0.000,38.130,129.373,0.000,0.000,123.550,163.220,470.400,611.340,167.503,255.456,1.843,2.031
