mean_silence_duration,variance_silence_duration,mean_activity_duration,variance_activity_duration,60_percentile_activity_duration,90_percentile_activity_duration,tcp_upload_bytes_std_dev,tcp_download_bytes_std_dev,udp_upload_bytes_std_dev,udp_download_bytes_std_dev,tcp_upload_bytes_mean,tcp_download_bytes_mean,udp_upload_bytes_mean,udp_download_bytes_mean,95_percentile_upload_bytes,98_percentile_upload_bytes,95_percentile_download_bytes,98_percentile_download_bytes,bytes_mean,bytes_std_dev,packets_mean,packets_std_dev
3.650,9.694,1.373,0.437,1.000,2.000,74.274,179.430,1102.242,65791.772,40.743,132.910,254.400,4004.797,2029.750,3489.320,1178.000,2345.480,4432.850,66533.814,6.257,62.979
3.845,9.510,1.351,0.438,1.000,2.000,71.829,175.118,1139.508,65791.750,37.753,124.823,268.947,4003.973,2064.100,3502.720,1178.000,1967.560,4435.497,66534.139,6.113,62.973
3.912,10.747,1.351,0.403,1.000,2.000,279243.778,1333.021,1160.392,65791.433,16184.847,201.297,282.520,4009.863,2142.300,4671.080,1197.250,2511.700,20678.527,288098.426,10.713,101.902
3.862,10.843,1.333,0.503,1.000,2.000,279243.809,1334.129,1169.490,65791.103,16184.313,204.813,295.900,4016.913,2142.300,4671.080,1449.550,2511.700,20701.940,288096.914,10.723,101.901
4.145,11.070,1.333,0.556,1.000,2.000,279243.837,1334.794,1144.641,65791.173,16183.837,201.300,287.107,4014.857,2142.300,4140.700,1449.550,2511.700,20687.100,288097.821,10.660,101.908
3.860,8.893,1.429,1.281,1.000,2.000,496183.255,2401.900,1319.136,66233.295,57486.227,411.543,370.777,4487.227,3277.000,6837.000,1783.050,16937.600,62755.773,502490.857,18.957,127.444
3.600,8.273,1.424,1.227,1.000,2.000,496183.060,2401.170,1319.136,66233.295,57487.907,416.123,370.777,4487.227,3277.000,6837.000,1783.050,16937.600,62762.033,502490.076,19.033,127.434
3.695,9.059,1.414,1.243,1.000,2.000,496183.240,2400.520,1286.361,66233.921,57486.340,416.120,344.603,4476.517,2776.950,6837.000,1740.300,16937.600,62723.580,502494.654,18.973,127.436
3.789,10.938,1.500,1.357,1.000,2.500,496183.200,2400.158,1124.938,8078.135,57486.683,416.470,323.857,681.890,2776.950,6606.460,1740.300,3835.640,58908.900,498522.231,15.433,111.302
3.944,11.534,1.611,1.534,1.000,3.000,496183.030,2399.485,1128.671,8078.093,57488.150,421.020,330.910,686.270,2776.950,6606.460,1740.300,3835.640,58926.350,498520.201,15.523,111.292
4.192,12.809,1.608,1.611,1.000,3.000,496183.014,2399.338,1008.918,7887.377,57488.283,419.580,257.207,557.143,2191.700,6202.180,1590.700,2551.720,58722.213,498539.732,15.187,111.276
3.836,9.446,1.618,1.509,1.000,3.000,496182.514,2398.452,943.954,7887.375,57492.607,432.300,229.877,550.437,2150.900,4626.340,1590.700,2551.720,58705.220,498541.521,15.347,111.258
3.625,9.306,1.732,1.910,1.000,3.000,411768.990,2009.884,1126.899,7898.000,41349.207,375.167,252.337,564.753,2150.900,4626.340,1240.150,2366.500,42541.463,413762.715,11.013,77.475
3.667,10.327,1.625,1.699,1.000,3.000,411769.057,2009.834,1102.852,7897.718,41348.540,368.177,218.320,544.417,2074.900,4626.340,1173.900,2366.500,42479.453,413768.841,10.877,77.488
3.661,13.581,1.696,1.854,1.000,3.000,416604.734,2135.299,1120.546,7898.217,45153.227,419.637,210.283,537.540,2215.400,6667.460,1174.550,3260.420,46320.687,418685.171,11.823,78.803
3.508,13.199,1.603,1.205,1.000,3.000,65726.908,759.814,886.240,522.358,3852.293,219.193,119.500,60.253,192.400,3161.960,670.700,1232.820,4251.240,66465.972,3.587,15.305
3.492,11.911,1.593,1.190,1.000,3.000,65726.882,759.691,886.240,522.358,3852.690,220.693,119.500,60.253,174.900,3161.960,670.700,1232.820,4253.137,66465.854,3.630,15.292
3.362,11.679,1.842,2.765,1.000,3.400,65726.669,782.417,1197.917,2196.173,3856.697,237.257,249.547,241.190,2150.350,5536.000,1118.450,2838.680,4584.690,66496.194,4.217,15.672
3.233,9.246,1.767,2.612,1.000,3.100,65726.690,783.167,1140.251,2191.097,3856.343,235.190,227.537,231.750,2098.650,4730.300,1063.800,2568.200,4550.820,66496.291,4.127,15.657
2.985,7.246,1.656,2.382,1.000,2.700,65726.763,783.840,1135.914,2190.342,3855.087,234.900,220.483,227.370,386.950,4730.300,1042.950,2568.200,4537.840,66496.953,4.070,15.657
2.836,6.973,1.642,2.290,1.000,2.400,65726.740,784.364,1109.609,2187.312,3855.477,238.367,205.473,219.933,297.000,4730.300,1031.550,2568.200,4519.250,66497.132,4.040,15.641
3.015,8.107,1.600,2.302,1.000,2.600,65726.870,784.844,1109.609,2187.312,3853.200,233.793,205.473,219.933,294.150,4730.300,1042.950,2568.200,4512.400,66497.566,3.923,15.634
3.125,9.391,1.562,2.027,1.000,2.000,65727.057,782.074,881.638,2141.792,3849.897,218.510,156.127,191.463,175.300,3967.240,771.050,2452.120,4415.997,66493.963,3.667,15.506
2.938,6.058,1.703,2.615,1.000,2.700,65726.795,782.246,935.957,2145.361,3854.657,230.667,182.427,201.993,204.700,4729.980,935.050,2560.240,4469.743,66492.563,3.900,15.542
2.939,5.148,1.606,2.390,1.000,2.000,81.539,276.168,883.610,2141.879,51.293,189.033,156.347,191.467,174.000,3197.400,797.950,1791.440,588.140,2646.674,2.943,4.477
2.940,5.041,1.561,2.337,1.000,2.000,81.303,270.029,883.610,2141.879,50.360,181.953,156.347,191.467,174.000,3197.400,731.450,1791.440,580.127,2647.033,2.903,4.480
3.159,6.832,1.578,2.369,1.000,2.000,81.511,270.631,883.610,2141.879,49.607,178.743,156.347,191.467,174.000,3197.400,731.450,1791.440,576.163,2647.621,2.857,4.488
2.971,6.173,1.377,0.901,1.000,2.000,62.319,192.622,327.021,139.045,45.677,164.247,26.300,10.530,134.000,174.000,519.350,693.560,246.753,563.873,2.297,2.603
2.957,5.898,1.348,0.894,1.000,2.000,62.215,191.893,327.021,139.045,44.877,162.053,26.300,10.530,134.000,174.000,519.350,693.560,243.760,563.707,2.263,2.590
2.971,6.176,1.463,1.264,1.000,2.000,63.006,198.353,327.021,139.045,47.457,170.917,26.300,10.530,135.300,174.000,529.150,758.500,255.203,565.994,2.390,2.652
3.030,6.423,1.538,1.510,1.000,3.000,62.522,198.558,327.021,139.045,47.410,171.337,26.300,10.530,134.000,174.000,532.450,758.500,255.577,565.911,2.400,2.633
2.838,4.341,1.574,1.480,1.000,3.000,75.396,206.501,456.925,178.948,50.627,175.220,52.837,21.267,160.000,184.320,563.150,963.120,299.950,733.394,2.530,2.893
2.729,3.941,1.557,1.132,1.000,3.000,75.279,207.278,456.925,178.948,51.027,176.010,52.837,21.267,160.000,184.320,604.350,963.120,301.140,733.385,2.540,2.892
2.775,4.006,1.451,0.867,1.000,3.000,61.079,200.565,321.299,113.644,46.657,165.650,26.537,10.737,134.000,174.000,532.450,951.140,249.580,523.548,2.337,2.534
3.091,7.749,1.477,0.926,1.000,3.000,59.978,185.216,321.299,113.644,44.477,155.303,26.537,10.737,134.000,174.000,505.150,673.660,237.053,517.137,2.233,2.470
3.222,7.538,1.565,0.988,1.000,3.000,60.458,191.389,321.299,113.644,44.743,157.440,26.537,10.737,134.000,174.000,506.350,758.920,239.457,519.923,2.237,2.533
2.970,6.268,1.507,0.907,1.000,3.000,60.414,191.739,321.299,113.644,45.277,158.537,26.537,10.737,134.000,174.000,507.150,758.920,241.087,519.809,2.270,2.527
3.222,6.840,1.565,0.956,1.000,3.000,76.409,187.554,321.299,113.644,47.797,155.687,26.537,10.737,134.000,174.200,505.000,758.920,240.757,521.109,2.267,2.514
3.441,8.484,1.644,1.077,1.000,3.000,76.843,192.872,470.969,173.399,48.160,159.777,46.540,18.347,135.300,232.160,561.600,953.320,272.823,698.456,2.343,2.737
3.632,11.671,1.632,0.829,1.600,3.000,93.933,666.977,470.969,173.399,49.653,190.433,46.540,18.347,160.000,243.000,573.700,1070.960,304.973,980.830,2.297,2.871
3.786,13.383,1.571,0.602,2.000,3.000,105.286,667.821,572.552,239.759,51.050,188.937,73.080,31.940,174.000,864.060,604.550,1372.200,345.007,1119.236,2.333,3.248
3.875,14.145,1.509,0.577,1.000,3.000,96.669,666.244,476.501,212.191,46.987,185.510,46.543,21.203,134.000,243.000,573.700,983.240,300.243,1020.299,2.183,3.056
4.373,16.979,1.540,0.688,1.000,3.000,96.708,667.414,476.501,212.191,44.853,179.970,46.543,21.203,134.000,243.000,555.900,1015.580,292.570,1021.627,2.067,3.028
4.872,27.133,1.543,0.726,1.000,3.000,96.779,667.889,476.501,212.191,43.387,174.967,46.543,21.203,134.000,243.000,573.700,1015.580,286.100,1022.467,2.000,3.065
4.750,24.312,1.500,0.708,1.000,3.000,97.126,669.986,476.501,212.191,43.300,176.580,46.543,21.203,134.000,243.000,589.250,1044.080,287.627,1024.047,1.990,3.082
5.432,44.018,1.419,0.662,1.000,2.800,96.424,668.586,476.501,212.191,40.053,167.243,46.543,21.203,134.000,243.000,589.250,1015.580,275.043,1023.502,1.827,2.977
6.282,47.074,1.447,0.721,1.000,3.000,96.296,668.525,476.501,212.191,38.187,163.150,46.543,21.203,134.000,243.000,589.250,1015.580,269.083,1023.924,1.727,2.962
6.500,49.566,1.432,0.732,1.000,3.000,83.752,669.142,476.501,212.191,33.847,159.037,46.543,21.203,120.700,175.380,589.250,1015.580,260.630,1023.328,1.617,2.926
6.282,48.561,1.410,0.550,1.000,2.200,95.672,670.280,425.697,235.254,36.833,162.153,42.227,23.217,134.000,174.000,658.300,1015.580,264.430,1040.604,1.660,3.112
6.579,48.665,1.316,0.374,1.000,2.000,78.248,192.700,464.197,256.827,32.227,120.120,53.073,29.253,120.000,174.000,633.300,982.660,234.673,826.020,1.580,2.998
6.838,50.028,1.306,0.379,1.000,2.000,60.772,186.182,329.261,196.137,28.477,112.657,26.533,15.660,120.000,134.520,511.100,842.260,183.327,617.522,1.407,2.508
6.972,52.638,1.361,0.397,1.000,2.000,60.838,179.194,329.261,196.137,29.190,111.693,26.533,15.660,120.000,134.520,497.400,748.900,183.077,615.017,1.420,2.475
6.865,43.630,1.278,0.201,1.000,2.000,60.142,171.968,329.261,196.137,28.343,109.397,26.533,15.660,120.000,134.000,487.500,707.800,179.933,612.804,1.387,2.448
7.314,56.330,1.294,0.208,1.000,2.000,59.705,169.123,329.261,196.137,26.877,103.603,26.533,15.660,120.000,134.000,479.400,707.800,172.673,612.217,1.300,2.380
7.314,54.844,1.294,0.208,1.000,2.000,59.867,167.502,329.261,196.137,26.210,101.247,26.533,15.660,120.000,134.000,479.400,707.560,169.650,612.120,1.263,2.388
7.083,47.799,1.286,0.204,1.000,2.000,60.075,163.583,329.261,196.137,25.857,96.613,26.533,15.660,120.000,134.000,475.200,698.180,164.663,611.172,1.233,2.376
7.343,49.082,1.265,0.195,1.000,2.000,59.544,159.773,329.261,196.137,24.877,92.263,26.533,15.660,82.000,134.000,452.200,698.180,159.333,610.152,1.190,2.351
7.314,51.873,1.294,0.208,1.000,2.000,75.909,164.764,456.267,225.818,27.293,93.957,52.607,26.537,120.000,134.520,487.900,737.140,200.393,772.534,1.283,2.718
7.647,54.464,1.212,0.167,1.000,2.000,58.780,151.697,368.459,153.719,22.743,83.543,36.920,16.913,80.000,134.000,472.150,698.180,160.120,583.492,1.093,2.200
7.706,57.149,1.152,0.129,1.000,2.000,75.276,150.786,318.042,113.423,24.330,79.827,26.073,10.877,80.000,134.000,420.700,695.060,141.107,514.271,1.017,2.082
7.457,54.534,1.147,0.125,1.000,2.000,75.092,149.967,380.683,166.147,23.883,79.737,38.497,20.873,80.000,134.000,472.050,707.560,162.990,605.497,1.070,2.305
8.312,58.340,1.097,0.087,1.000,1.000,74.677,150.757,380.683,166.147,21.617,71.683,38.497,20.873,80.000,134.000,420.700,735.600,152.670,606.283,0.957,2.262
7.139,54.842,1.229,0.405,1.000,2.000,91.656,154.443,893.983,316.250,26.377,74.967,146.047,56.580,134.000,2823.840,697.050,1309.820,303.970,1236.650,1.280,3.110
6.658,39.962,1.270,0.467,1.000,2.000,91.539,166.562,893.983,316.250,27.930,85.527,146.047,56.580,134.000,2823.840,698.100,1309.820,316.083,1236.388,1.370,3.112
6.436,33.887,1.289,0.469,1.000,2.000,92.035,163.185,893.983,316.250,29.253,87.290,146.047,56.580,134.000,2823.840,697.150,1309.820,319.170,1235.508,1.427,3.130
6.632,37.233,1.297,0.479,1.000,2.000,91.963,162.158,893.983,316.250,29.387,87.627,146.047,56.580,134.000,2823.840,697.150,1309.820,319.640,1235.253,1.433,3.126
6.632,40.496,1.297,0.479,1.000,2.000,92.087,164.742,893.983,316.250,29.833,90.160,146.047,56.580,134.000,2823.840,697.150,1309.820,322.620,1235.148,1.447,3.125
7.559,65.188,1.303,0.514,1.000,2.000,78.800,158.516,839.232,296.890,26.037,84.387,119.973,45.703,134.000,2029.020,641.800,1274.680,276.100,1145.491,1.293,2.799
8.094,71.647,1.323,0.541,1.000,2.000,78.644,156.352,839.232,296.890,26.303,85.277,119.973,45.703,134.000,2029.020,641.800,1274.680,277.257,1144.889,1.307,2.788
7.758,68.305,1.375,0.547,1.000,2.000,62.754,159.851,839.232,296.890,25.297,94.367,119.973,45.703,134.000,2029.020,589.600,1274.680,285.340,1142.024,1.370,2.758
8.031,74.155,1.387,0.560,1.000,2.000,62.903,166.143,813.982,271.846,25.477,95.493,107.550,35.707,134.000,1986.800,576.550,1000.820,264.227,1099.588,1.307,2.579
7.471,67.543,1.394,0.542,1.000,2.000,62.655,163.760,813.982,271.846,26.363,102.213,107.550,35.707,134.000,1986.800,576.550,984.160,271.833,1098.206,1.367,2.575
8.767,71.579,1.233,0.246,1.000,2.000,34.148,160.508,0.000,0.000,22.183,98.737,0.000,0.000,80.000,134.000,394.050,587.100,120.920,186.306,1.063,1.485
8.516,68.379,1.200,0.160,1.000,2.000,37.321,166.644,0.000,0.000,22.363,98.883,0.000,0.000,80.000,134.000,376.900,592.940,121.247,196.754,1.080,1.709
8.867,72.316,1.172,0.143,1.000,2.000,34.781,165.043,0.000,0.000,20.993,96.910,0.000,0.000,80.000,134.000,394.050,587.100,117.903,192.934,1.033,1.637
7.939,58.421,1.188,0.152,1.000,2.000,35.486,170.903,0.000,0.000,22.193,103.890,0.000,0.000,80.000,134.000,437.100,587.100,126.083,199.569,1.103,1.695
7.429,48.245,1.176,0.145,1.000,2.000,35.768,171.068,0.000,0.000,22.460,104.560,0.000,0.000,80.000,134.000,437.100,583.080,127.020,200.288,1.123,1.723
6.350,23.977,1.179,0.147,1.000,2.000,37.758,178.018,0.000,0.000,24.773,115.283,0.000,0.000,80.000,134.000,459.300,592.260,140.057,209.173,1.237,1.808
6.300,24.810,1.200,0.160,1.000,2.000,38.264,185.209,0.000,0.000,25.260,118.943,0.000,0.000,80.000,134.000,479.650,606.200,144.203,217.408,1.270,1.849
6.375,28.934,1.154,0.130,1.000,2.000,37.659,177.620,0.000,0.000,24.060,108.807,0.000,0.000,80.000,134.000,459.300,592.260,132.867,209.841,1.203,1.823
6.590,28.037,1.132,0.114,1.000,2.000,38.101,179.381,0.000,0.000,24.327,110.730,0.000,0.000,80.000,134.520,459.300,592.260,135.057,211.970,1.220,1.843
7.250,35.799,1.114,0.101,1.000,1.600,38.158,176.025,0.000,0.000,23.707,104.237,0.000,0.000,80.000,134.520,439.350,589.320,127.943,208.263,1.173,1.825
7.735,37.959,1.121,0.107,1.000,1.800,37.237,176.939,0.000,0.000,22.327,101.390,0.000,0.000,80.000,134.000,465.700,605.520,123.717,208.432,1.113,1.804
8.000,35.697,1.125,0.109,1.000,1.900,34.754,161.449,0.000,0.000,21.527,94.617,0.000,0.000,80.000,134.000,426.600,583.120,116.143,189.709,1.060,1.603
7.706,36.266,1.118,0.104,1.000,1.700,36.320,163.511,0.000,0.000,22.773,97.700,0.000,0.000,82.000,134.000,465.700,589.320,120.473,193.421,1.110,1.645
7.457,37.905,1.114,0.101,1.000,1.600,35.918,163.587,0.000,0.000,22.327,97.170,0.000,0.000,80.000,134.000,439.350,599.120,119.497,193.062,1.093,1.626
7.371,37.605,1.200,0.217,1.000,2.000,36.264,167.933,0.000,0.000,23.527,104.007,0.000,0.000,80.000,134.000,465.700,613.160,127.533,197.118,1.143,1.622
6.973,36.891,1.167,0.194,1.000,2.000,67.910,163.309,0.000,0.000,26.027,99.167,0.000,0.000,80.000,134.000,442.950,599.280,125.193,206.733,1.130,1.665
7.000,30.432,1.139,0.175,1.000,1.500,70.199,155.495,0.000,0.000,26.717,95.490,0.000,0.000,80.000,134.000,415.950,589.200,122.207,200.811,1.117,1.650
7.676,36.219,1.147,0.184,1.000,1.700,69.589,154.744,0.000,0.000,25.603,93.433,0.000,0.000,80.000,134.000,415.950,589.200,119.037,199.096,1.073,1.615
7.970,45.726,1.156,0.194,1.000,1.900,69.445,143.881,0.000,0.000,24.403,86.293,0.000,0.000,80.000,134.000,397.900,575.280,110.697,189.750,1.007,1.579
7.909,56.992,1.219,0.296,1.000,2.000,69.630,143.229,0.000,0.000,25.070,86.517,0.000,0.000,80.000,134.000,397.900,558.340,111.587,189.750,1.037,1.601
8.188,89.277,1.226,0.304,1.000,2.000,69.754,138.374,0.000,0.000,25.383,84.023,0.000,0.000,80.000,134.000,385.600,557.020,109.407,185.773,1.040,1.593
8.516,104.766,1.200,0.293,1.000,2.000,69.238,136.969,0.000,0.000,24.803,82.593,0.000,0.000,80.000,134.000,385.600,557.020,107.397,183.905,1.013,1.558
10.760,118.902,1.240,0.342,1.000,2.000,68.621,129.789,0.000,0.000,23.470,77.257,0.000,0.000,80.000,134.000,376.300,537.400,100.727,175.964,0.947,1.493
11.826,128.578,1.217,0.257,1.000,2.000,68.627,127.875,0.000,0.000,23.250,74.413,0.000,0.000,80.000,134.000,316.950,537.180,97.663,174.231,0.923,1.471
13.190,132.345,1.150,0.227,1.000,1.100,68.075,120.752,0.000,0.000,21.203,65.047,0.000,0.000,80.000,134.000,298.850,443.900,86.250,167.502,0.833,1.426
16.471,124.014,1.176,0.263,1.000,1.400,34.617,113.887,0.000,0.000,17.503,62.210,0.000,0.000,80.000,134.000,272.000,411.080,79.713,139.616,0.783,1.261
13.750,139.188,1.250,0.287,1.000,2.000,60.480,405.061,171.706,134.817,19.953,87.187,9.930,7.797,80.000,134.000,307.400,419.120,124.867,759.874,0.927,2.598
12.455,122.430,1.238,0.277,1.000,2.000,60.823,405.153,171.706,134.817,20.667,88.573,9.930,7.797,80.000,134.000,307.400,425.200,126.967,759.903,0.953,2.603
11.870,90.809,1.227,0.267,1.000,2.000,60.344,405.731,171.706,134.817,21.420,94.173,9.930,7.797,80.000,134.000,345.250,425.200,133.320,759.881,1.000,2.595
12.545,72.066,1.143,0.122,1.000,2.000,60.084,405.493,171.706,134.817,21.153,93.547,9.930,7.797,80.000,134.000,345.250,425.200,132.427,759.594,0.987,2.579
11.417,69.160,1.130,0.113,1.000,1.800,60.930,406.291,171.706,134.817,21.553,94.950,9.930,7.797,80.000,134.000,351.200,425.200,134.230,760.353,1.007,2.615
10.462,69.249,1.120,0.106,1.000,1.600,61.328,407.278,171.706,134.817,22.533,98.280,9.930,7.797,80.000,134.000,374.250,437.100,138.540,760.802,1.047,2.621
9.643,55.301,1.111,0.099,1.000,1.400,61.526,407.666,171.706,134.817,22.590,97.300,9.930,7.797,80.000,134.000,379.450,449.840,137.617,761.130,1.057,2.642
9.571,55.531,1.143,0.194,1.000,1.300,61.377,405.638,795.193,334.175,21.923,92.450,77.597,34.563,80.000,134.340,388.150,540.940,226.533,1315.490,1.203,3.306
8.194,56.995,1.533,5.449,1.000,2.000,106.644,715.574,3802.410,540967.742,32.247,140.967,456.910,31361.377,172.200,4611.320,542.350,1785.520,31991.500,544492.562,29.990,488.642
7.656,52.538,1.774,7.014,1.000,2.000,1107.940,778.038,3961.978,540965.991,194.160,176.203,547.837,31393.547,4035.150,8833.260,803.050,4544.820,32311.747,544477.120,30.953,488.615
8.929,60.138,1.852,7.978,1.000,2.000,1107.214,678.731,3959.576,540966.416,191.327,153.483,538.137,31385.927,4035.150,8833.260,800.000,2969.740,32268.873,544479.145,30.823,488.618
9.296,81.838,1.885,8.256,1.000,2.000,1107.276,678.814,3959.576,540966.416,190.927,151.823,538.137,31385.927,4035.150,8833.260,800.000,2969.740,32266.813,544479.266,30.800,488.619
8.929,95.995,1.852,7.978,1.000,2.000,1107.291,678.682,3959.576,540966.416,191.327,147.700,538.137,31385.927,4035.150,8833.260,800.000,2969.740,32263.090,544479.486,30.787,488.620
8.267,72.729,1.793,7.474,1.000,2.000,1107.424,678.915,3962.977,540965.851,190.347,147.200,554.200,31395.987,4035.150,8833.260,803.050,2969.740,32287.733,544478.138,30.833,488.618
8.233,63.646,1.828,7.453,1.000,2.000,1108.943,678.718,3962.977,540965.851,195.163,149.090,554.200,31395.987,4035.150,8833.260,803.050,2969.740,32294.440,544477.748,30.900,488.615
8.926,68.809,2.185,9.706,1.000,4.800,1108.982,678.931,4081.672,544589.904,195.383,147.990,679.863,35183.973,4623.900,11555.420,1648.050,5548.680,36207.210,548169.317,34.663,492.236
7.933,65.062,2.138,9.084,1.000,3.400,1119.040,720.071,4081.672,544589.904,204.703,170.790,679.863,35183.973,4623.900,11555.420,1762.600,5548.680,36239.330,548167.333,34.707,492.234
8.310,73.524,2.034,6.930,1.000,3.400,1120.537,720.224,4017.300,544591.545,209.207,175.413,612.197,35157.207,4127.300,8833.260,1648.050,5548.680,36154.023,548171.893,34.587,492.239
9.071,70.281,1.704,4.357,1.000,2.000,1118.708,418.101,1559.011,64589.379,199.463,128.500,232.883,3830.393,2267.100,7273.100,803.050,2940.740,4391.240,65470.840,5.820,61.675
9.481,77.583,1.630,2.752,1.000,2.000,990.046,324.468,1605.253,64589.818,150.623,110.167,229.483,3812.273,1501.750,6247.480,705.850,2609.740,4302.547,65471.071,5.530,61.630
8.828,53.453,1.571,2.673,1.000,2.000,990.152,321.138,1634.138,64589.441,148.717,105.747,255.493,3820.213,2232.900,6247.480,777.800,2609.740,4330.170,65470.670,5.510,61.631
7.875,35.109,1.548,2.441,1.000,2.000,990.115,322.091,1663.980,64588.699,148.983,107.153,288.237,3837.200,3315.350,6247.480,939.200,2609.740,4381.573,65469.287,5.600,61.629
7.324,32.395,1.545,2.309,1.000,2.000,999.772,696.702,1714.141,64587.835,160.447,157.503,331.030,3861.240,3363.300,6247.480,1774.200,3177.080,4510.220,65469.145,5.847,61.652
7.235,36.533,1.588,2.242,1.000,2.000,1000.348,698.110,1764.625,64587.593,165.263,164.717,354.657,3875.767,3936.100,6758.060,1793.250,3527.060,4560.403,65470.691,5.980,61.660
7.545,42.006,1.594,2.366,1.000,2.000,998.508,698.357,1770.107,64587.474,160.000,165.543,363.980,3877.940,3936.100,6758.060,1793.250,3527.060,4567.463,65470.472,5.923,61.659
