mean_silence_duration,variance_silence_duration,mean_activity_duration,variance_activity_duration,60_percentile_activity_duration,90_percentile_activity_duration,tcp_upload_bytes_std_dev,tcp_download_bytes_std_dev,udp_upload_bytes_std_dev,udp_download_bytes_std_dev,tcp_upload_bytes_mean,tcp_download_bytes_mean,udp_upload_bytes_mean,udp_download_bytes_mean,95_percentile_upload_bytes,98_percentile_upload_bytes,95_percentile_download_bytes,98_percentile_download_bytes,bytes_mean,bytes_std_dev,packets_mean,packets_std_dev
6.694,45.934,1.686,2.330,1.000,2.000,1008.072,805.756,9421.378,277516.995,170.603,195.727,1341.703,27889.700,5543.450,11501.680,2950.750,21423.440,29597.733,283293.188,30.763,273.735
6.886,43.987,1.735,2.371,1.000,2.000,996.388,770.027,9449.816,288214.329,162.967,179.577,1388.793,32482.853,6088.650,14275.080,2894.700,420711.660,34214.190,293979.502,35.167,283.572
6.405,43.268,1.750,2.243,2.000,2.000,994.348,770.587,9453.137,288212.602,159.930,181.830,1408.653,32499.450,6088.650,14275.080,3173.450,420711.660,34249.863,293976.017,35.250,283.564
6.270,44.900,1.838,2.190,2.000,2.400,994.325,770.842,9455.800,288210.604,160.290,184.537,1427.170,32518.903,6088.650,14275.080,3531.650,420711.660,34290.900,293971.973,35.353,283.554
6.077,40.020,1.658,1.909,1.200,2.000,218.568,755.386,9390.704,288211.778,47.490,170.017,1350.473,32507.887,4554.300,11473.600,3173.450,420711.660,34075.867,293991.915,34.710,283.592
6.211,50.482,1.684,1.900,2.000,2.000,218.554,754.864,9388.786,288212.672,49.543,172.977,1324.233,32499.770,4269.850,11473.600,3173.450,420711.660,34046.523,293994.991,34.740,283.588
5.875,49.609,1.667,1.863,1.800,2.000,218.613,755.313,9390.354,288213.423,50.430,176.537,1310.623,32493.073,4563.750,11473.600,3173.450,420711.660,34030.663,293996.822,34.810,283.583
6.026,51.102,1.667,1.863,1.800,2.000,161.139,436.741,9385.795,288216.005,39.953,130.070,1267.830,32469.033,3447.300,11473.600,1164.050,420711.660,33906.887,294009.212,34.633,283.595
6.103,48.656,1.632,1.917,1.000,2.000,153.908,434.940,9378.481,288218.599,37.057,128.167,1228.140,32444.447,2857.600,11473.600,824.500,420711.660,33837.810,294015.849,34.507,283.604
5.250,34.278,1.605,1.727,1.000,2.000,161.159,435.682,9380.552,288217.444,41.127,130.543,1245.047,32455.173,3256.850,11473.600,1104.750,420711.660,33871.890,294012.438,34.647,283.592
5.523,34.613,1.326,0.266,1.000,2.000,62.225,157.281,1057.412,79421.072,30.123,102.637,141.660,4655.427,134.000,3245.080,504.400,915.700,4929.847,80255.167,6.047,75.826
5.422,31.311,1.273,0.244,1.000,2.000,61.773,154.303,681.179,508.436,29.190,99.243,94.570,62.273,134.000,262.860,491.500,709.100,285.277,1208.693,1.627,3.216
5.523,32.659,1.295,0.390,1.000,2.000,61.467,150.140,720.817,439.943,29.597,100.227,98.843,53.120,134.000,262.860,484.350,709.100,281.787,1167.997,1.650,3.200
5.085,28.461,1.326,0.524,1.000,2.000,60.987,144.935,719.471,292.003,29.770,98.277,112.617,40.340,134.000,3245.080,484.350,698.140,281.003,1033.562,1.647,3.004
5.333,22.133,1.364,0.550,1.000,2.000,60.896,139.484,696.257,287.647,29.857,95.227,101.787,37.307,134.000,2749.120,451.800,697.020,264.177,1008.626,1.640,2.995
4.694,18.661,1.429,0.694,1.000,2.000,80.917,262.707,1198.862,2888.353,34.720,119.420,226.103,300.723,216.600,4001.220,697.050,2080.120,680.967,3902.039,2.383,6.758
4.936,20.315,1.447,0.715,1.000,2.000,81.045,259.012,1173.274,2883.955,34.910,117.483,219.370,292.797,216.600,3725.480,654.250,1957.440,664.560,3879.510,2.307,6.603
5.244,21.074,1.455,0.748,1.000,2.000,80.897,259.507,1173.274,2883.955,34.050,116.143,219.370,292.797,216.600,3725.480,654.250,1957.440,662.360,3879.830,2.260,6.605
5.156,20.398,1.511,0.872,1.000,2.600,60723.676,431.596,1212.882,2887.223,3547.660,133.190,246.000,306.460,2087.300,4362.340,706.150,2233.120,4233.310,61162.079,2.720,9.602
4.745,20.616,1.674,1.263,1.000,3.500,343368.719,1592.168,1961.603,3753.407,30871.037,267.760,385.800,511.297,3403.100,9840.340,1058.800,6283.440,32035.893,344895.967,9.180,78.878
4.294,18.953,1.620,1.196,1.000,3.100,343368.503,1592.014,1973.060,3753.299,30873.437,273.380,399.437,513.480,3529.050,9840.340,1058.800,6283.440,32059.733,344893.873,9.297,78.869
4.745,22.573,1.674,1.263,1.000,3.500,343368.591,1592.173,1973.060,3753.299,30872.453,269.757,399.437,513.480,3529.050,9840.340,1058.800,6283.440,32055.127,344894.298,9.260,78.872
4.809,26.665,1.574,1.010,1.000,3.000,343368.591,1592.726,1933.116,3752.096,30872.457,270.407,375.303,506.037,3403.100,9840.340,1006.800,6283.440,32024.203,344896.737,9.183,78.871
5.318,34.808,1.535,1.039,1.000,3.000,343368.507,1592.716,1912.145,3752.450,30873.397,273.127,343.013,499.363,2993.250,9840.340,1006.800,6283.440,31988.900,344899.816,9.160,78.873
5.488,41.552,1.524,1.059,1.000,3.000,343368.503,1592.529,1912.145,3752.450,30873.440,274.820,343.013,499.363,2993.250,9840.340,1006.800,6283.440,31990.637,344899.655,9.157,78.873
6.100,42.040,1.436,0.913,1.000,2.200,343368.975,1579.396,1653.140,2434.274,30868.133,252.790,218.697,235.947,268.150,4142.820,748.100,2302.760,31575.567,344916.738,8.407,78.705
5.878,40.400,1.475,0.949,1.000,3.000,343368.940,1579.642,1657.488,2436.834,30868.530,256.417,224.663,241.013,767.750,4142.820,750.700,2302.760,31590.623,344915.474,8.483,78.704
5.065,40.670,1.457,0.857,1.000,2.500,343368.672,1580.710,1657.488,2436.834,30871.517,266.453,224.663,241.013,767.750,4142.820,794.300,2302.760,31603.647,344914.301,8.627,78.699
4.792,37.748,1.429,0.612,1.000,2.200,571839.020,2651.332,1628.379,2432.593,54119.447,387.087,198.033,227.350,300.450,4128.060,794.300,2569.320,54931.917,574450.581,12.890,112.223
5.356,41.029,1.341,0.452,1.000,2.000,462661.618,2170.955,503.655,193.420,26792.853,249.787,60.407,20.320,174.000,816.540,548.400,1009.260,27123.367,464816.561,6.383,80.697
5.976,44.902,1.375,0.484,1.000,2.000,462661.684,2170.969,446.478,189.908,26791.707,247.213,46.770,18.137,162.600,691.320,524.200,1009.260,27103.827,464817.614,6.313,80.700
5.152,33.303,1.400,0.507,1.000,2.000,738562.806,3191.776,446.478,189.908,61595.163,409.173,46.770,18.137,175.150,1406.360,577.750,2229.920,62069.243,741729.665,14.130,150.686
5.000,24.851,1.413,0.503,1.000,2.000,738562.810,3191.528,446.478,189.908,61595.107,412.407,46.770,18.137,175.150,1406.360,630.950,2229.920,62072.420,741729.401,14.147,150.685
4.385,21.967,1.412,0.517,1.000,2.000,738562.744,3191.173,446.478,189.908,61595.907,414.127,46.770,18.137,174.000,1406.360,577.750,2229.920,62074.940,741729.189,14.183,150.681
4.073,16.540,1.407,0.501,1.000,2.000,738562.688,3191.011,446.478,189.908,61596.577,417.843,46.770,18.137,174.000,1406.360,585.350,2229.920,62079.327,741728.823,14.210,150.679
4.264,19.477,1.396,0.503,1.000,2.000,738562.707,3191.225,446.478,189.908,61596.347,415.750,46.770,18.137,174.000,1406.360,630.950,2229.920,62077.003,741729.018,14.190,150.681
4.130,13.854,1.453,0.625,1.000,2.800,738562.495,3190.919,534.408,209.047,61598.900,417.810,65.267,25.457,197.250,2606.840,655.200,2277.340,62107.433,741726.577,14.240,150.679
4.245,14.072,1.415,0.620,1.000,2.800,738562.694,3190.650,534.408,209.047,61596.507,411.547,65.267,25.457,162.600,2606.840,585.350,2277.340,62098.777,741727.294,14.143,150.683
4.490,15.583,1.420,0.644,1.000,3.000,577305.749,2354.429,534.408,209.047,34834.300,272.480,65.267,25.457,134.500,2536.300,547.750,1236.580,35197.503,579644.048,9.380,127.570
4.640,19.110,1.360,0.510,1.000,2.100,577305.777,2354.484,387.467,155.880,34833.847,272.957,36.863,14.750,134.000,212.760,524.200,801.500,35158.417,579646.181,9.283,127.570
4.385,16.391,1.385,0.621,1.000,2.900,661337.719,2911.591,387.467,155.880,64820.600,440.580,36.863,14.750,162.000,2994.960,644.500,2396.580,65312.793,664205.640,15.217,142.210
4.340,16.073,1.346,0.572,1.000,2.000,325841.624,1735.714,387.467,155.880,30019.543,286.370,36.863,14.750,134.000,775.900,548.800,882.800,30357.527,327548.263,7.513,63.608
4.321,15.916,1.340,0.564,1.000,2.000,325841.668,1735.672,548.485,357.413,30019.067,279.180,59.917,35.577,144.900,2543.140,548.800,1281.000,30393.740,327545.718,7.553,63.620
4.776,17.113,1.375,0.693,1.000,2.300,594733.323,2828.881,581.010,359.191,74623.153,477.537,71.203,37.763,162.600,29968.860,678.700,5785.080,75209.657,597557.776,14.870,106.093
4.510,14.681,1.400,0.800,1.000,3.000,594733.213,2829.064,613.111,360.907,74624.027,474.250,83.010,39.927,175.150,29968.860,678.700,5785.080,75221.213,597556.367,14.910,106.089
4.510,15.270,1.400,0.800,1.000,3.000,594733.095,2828.558,613.111,360.907,74624.970,478.503,83.010,39.927,175.150,29968.860,665.400,5785.080,75226.410,597555.714,14.953,106.083
4.569,17.657,1.314,0.607,1.000,2.000,594733.264,2829.371,586.995,398.075,74623.627,472.263,83.553,47.510,197.450,29968.860,692.350,5785.080,75226.953,597555.636,14.907,106.088
5.217,28.344,1.333,0.667,1.000,2.000,594733.470,2830.053,586.995,398.075,74621.983,465.070,83.553,47.510,197.450,29968.860,692.350,5785.080,75218.117,597556.745,14.817,106.099
5.378,39.657,1.318,0.626,1.000,2.000,594733.503,2830.149,586.995,398.075,74621.720,460.567,83.553,47.510,197.450,29968.860,649.750,5785.080,75213.350,597557.341,14.797,106.101
5.239,34.008,1.311,0.614,1.000,2.000,594733.429,2830.273,586.995,398.075,74622.310,459.790,83.553,47.510,197.450,29968.860,660.200,5785.080,75213.163,597557.365,14.810,106.099
5.422,34.955,1.273,0.471,1.000,2.000,500210.143,2254.674,586.995,398.075,44634.303,287.860,83.553,47.510,163.000,2866.320,583.450,1595.360,45053.227,502486.760,8.833,85.459
5.698,36.630,1.310,0.547,1.000,2.000,500210.020,2254.887,782.574,432.520,44635.707,281.297,129.500,63.507,188.450,3488.440,636.650,1975.720,45110.010,502482.257,8.893,85.475
6.225,50.224,1.308,0.572,1.000,2.000,500210.115,2255.129,681.855,291.191,44634.640,277.873,106.447,42.680,174.700,2879.060,583.450,1864.860,45061.640,502486.059,8.753,85.475
6.275,51.399,1.225,0.374,1.000,2.000,79.347,126.592,702.428,424.932,27.977,72.363,110.160,58.643,163.000,2679.560,497.850,705.520,269.143,1111.357,1.380,3.040
6.919,52.183,1.222,0.228,1.000,2.000,78.266,128.120,675.066,423.570,26.030,70.740,98.353,56.480,134.000,2633.860,492.200,705.520,251.603,1089.496,1.300,3.017
6.919,57.696,1.222,0.228,1.000,2.000,78.036,124.224,675.066,423.570,25.363,67.453,98.353,56.480,134.000,2633.860,428.150,705.520,247.650,1089.517,1.260,3.002
6.892,54.907,1.250,0.243,1.000,2.000,63.871,119.991,753.958,483.715,23.090,67.017,111.840,62.800,134.000,2585.840,405.150,670.460,264.747,1237.907,1.260,2.981
6.225,29.024,1.308,0.316,1.000,2.000,77.791,135.721,825.401,503.521,26.627,74.970,145.930,75.160,160.150,2805.260,544.150,1185.620,322.687,1326.469,1.427,3.161
5.698,26.630,1.310,0.309,1.000,2.000,79.482,161.743,861.644,519.345,28.360,86.467,160.727,82.773,174.700,2881.140,607.300,1324.980,358.327,1378.141,1.593,3.438
5.318,25.990,1.500,0.750,1.000,2.000,79.494,167.368,8020.306,277094.291,29.960,94.387,1052.703,30180.053,2902.350,10062.920,1884.050,176413.840,31357.103,282307.636,31.677,269.334
5.178,25.346,1.523,0.795,1.000,2.700,128.233,401.642,8887.507,277902.441,36.810,121.083,1367.143,31793.300,4442.050,12425.380,3062.200,407293.020,33318.337,283285.839,34.337,271.145
5.087,16.775,1.467,0.738,1.000,2.000,116.776,401.034,8903.917,277907.258,34.117,122.763,1364.493,32013.773,4442.050,13113.340,5348.500,407293.020,33535.147,283301.172,34.650,271.209
5.341,16.907,1.477,0.749,1.000,2.000,116.590,400.551,8903.917,277907.258,34.383,123.503,1364.493,32013.773,4442.050,13113.340,5348.500,407293.020,33536.153,283301.052,34.660,271.208
5.043,22.563,1.511,0.783,1.000,2.600,117.205,400.036,8906.656,277908.248,35.887,126.833,1370.533,32003.957,4449.550,13113.340,2857.000,407293.020,33537.210,283300.804,34.713,271.201
4.915,17.780,1.468,0.760,1.000,2.400,123.599,400.102,8909.019,277906.678,38.127,126.650,1406.340,32017.980,4717.550,13113.340,2949.150,407293.020,33589.097,283295.235,34.823,271.192
4.915,18.716,1.500,0.772,1.000,2.500,123.804,401.990,8909.019,277906.678,37.850,126.710,1406.340,32017.980,4717.550,13113.340,2949.150,407293.020,33588.880,283295.265,34.830,271.192
4.833,18.806,1.417,0.743,1.000,2.300,123.982,404.681,8906.565,277908.954,38.783,133.373,1373.870,31996.787,4700.000,13113.340,2730.850,407293.020,33542.813,283299.970,34.810,271.195
4.755,20.348,1.396,0.739,1.000,2.300,116.524,772.713,8969.546,277906.160,36.360,164.603,1406.573,32030.773,5667.550,15384.240,2949.150,407293.020,33638.310,283300.467,34.887,271.208
5.455,32.566,1.395,0.797,1.000,2.800,115.276,769.028,8968.315,277906.739,33.770,154.270,1401.817,32025.503,5667.550,15384.240,2949.150,407293.020,33615.360,283302.983,34.717,271.226
5.636,34.186,1.209,0.305,1.000,2.000,126.089,770.363,4188.104,23711.679,35.727,153.427,534.187,1938.920,248.650,5657.020,724.350,2506.460,2662.260,26549.286,4.790,34.899
5.682,37.671,1.163,0.229,1.000,1.800,76.178,679.637,1534.248,4171.102,29.467,128.573,219.747,325.673,163.550,3043.960,564.800,1193.220,703.460,5599.007,2.143,9.044
5.929,39.209,1.244,0.331,1.000,2.000,76.123,680.877,1344.876,848.990,30.230,134.943,176.450,89.203,160.150,2865.980,564.200,885.840,430.827,2807.452,1.750,4.782
5.721,33.829,1.256,0.330,1.000,2.000,75.968,681.583,1395.896,856.100,30.753,139.963,198.917,98.780,163.000,3043.960,622.250,1422.180,468.413,2849.994,1.853,4.887
5.744,32.004,1.262,0.336,1.000,2.000,75.623,682.374,1363.054,845.497,30.363,139.603,189.193,92.787,160.150,3019.660,622.200,1176.680,451.947,2817.032,1.803,4.789
5.767,32.132,1.238,0.324,1.000,2.000,64.670,682.447,1328.638,832.336,28.533,140.830,165.227,80.947,135.300,3019.660,572.650,844.680,415.537,2771.895,1.723,4.580
6.225,46.174,1.275,0.399,1.000,2.100,64.116,681.369,1328.638,832.336,28.497,141.237,165.227,80.947,134.000,3019.660,562.450,844.680,415.907,2771.461,1.713,4.540
6.282,46.972,1.447,0.826,1.000,3.000,77.193,680.528,1850.249,2358.738,30.177,137.820,285.163,220.550,163.550,4108.740,610.750,1242.340,673.710,4477.213,2.147,7.893
6.308,46.880,1.421,0.770,1.000,3.000,76.992,160.745,1455.559,2222.057,30.310,104.047,218.370,174.203,163.550,3492.420,604.100,1204.700,526.930,3642.359,1.960,7.005
5.152,29.955,1.400,0.729,1.000,3.000,78.021,170.780,4098.738,8919.096,31.700,109.677,536.977,851.383,2734.050,4635.800,742.800,2245.920,1529.737,12956.230,3.717,21.185
5.130,27.983,1.422,0.733,1.000,3.000,58.435,161.921,4090.254,8919.001,28.753,108.900,512.630,840.687,176.000,4516.240,609.000,2228.280,1490.970,12952.327,3.613,21.156
5.364,31.140,1.488,0.761,1.000,3.000,59.490,166.474,4090.254,8919.001,29.287,111.193,512.630,840.687,215.450,4516.240,667.250,2228.280,1493.797,12952.094,3.640,21.157
5.244,29.340,1.455,0.748,1.000,3.000,59.692,161.173,4090.254,8919.001,28.667,106.173,512.630,840.687,215.450,4516.240,667.250,2228.280,1488.157,12952.612,3.593,21.160
5.535,28.993,1.476,0.773,1.000,3.000,60.459,163.244,4074.854,8919.118,29.200,107.130,490.163,831.110,211.150,4146.960,661.150,1271.800,1457.603,12945.667,3.540,21.141
5.902,34.381,1.450,0.748,1.000,3.000,59.756,159.552,4071.484,8919.244,27.723,101.863,478.847,828.770,175.850,4146.960,606.850,1271.800,1437.203,12945.654,3.447,21.144
6.256,39.062,1.474,0.776,1.000,3.000,59.886,160.887,4067.899,8919.378,27.457,101.780,467.007,826.587,174.000,4146.960,603.050,1271.800,1422.830,12945.598,3.407,21.147
5.878,40.400,1.475,0.749,1.000,3.000,75.263,166.015,4076.820,8919.502,30.733,105.340,491.470,837.310,215.450,4492.920,667.250,2303.740,1464.853,12948.792,3.537,21.171
6.553,45.458,1.342,0.383,1.000,2.000,61.058,162.612,3867.921,8651.643,28.247,102.823,365.550,692.410,163.550,3640.860,590.500,1071.260,1189.030,12474.118,3.020,20.159
6.410,44.806,1.316,0.374,1.000,2.000,60.627,161.902,3867.921,8651.643,27.837,101.637,365.550,692.410,163.000,3640.860,590.500,1071.260,1187.433,12474.233,3.010,20.159
7.286,46.604,1.324,0.337,1.000,2.000,60.154,150.295,375.727,145.939,27.837,97.583,36.903,12.887,123.000,174.740,486.100,649.240,175.210,530.149,1.290,2.052
7.588,46.301,1.273,0.320,1.000,2.000,60.192,150.137,454.338,196.236,27.627,95.157,51.800,20.517,134.000,211.640,489.050,661.060,195.100,651.828,1.320,2.262
7.286,42.090,1.324,0.395,1.000,2.000,115.590,312.763,454.338,196.236,32.977,108.583,51.800,20.517,123.550,222.960,481.450,661.060,213.877,750.014,1.407,2.706
7.083,45.965,1.286,0.318,1.000,2.000,124.221,311.892,548.289,239.764,35.083,106.010,76.403,31.070,134.000,1770.300,522.950,724.260,248.567,867.448,1.483,2.898
6.730,45.386,1.378,0.668,1.000,2.000,124.165,311.257,548.289,239.764,36.150,109.907,76.403,31.070,134.000,1770.300,481.450,724.260,253.530,866.572,1.550,2.920
6.553,40.405,1.378,0.668,1.000,2.000,124.077,310.545,548.289,239.764,36.247,109.243,76.403,31.070,134.000,1770.300,481.450,724.260,252.963,866.277,1.560,2.914
6.000,29.317,1.350,0.628,1.000,2.000,123.846,309.361,1715.885,2340.381,36.647,109.043,188.397,175.103,134.000,2719.660,522.950,1093.260,509.190,4029.592,2.080,7.867
5.674,24.824,1.333,0.556,1.000,2.000,119.847,399.865,1706.317,2337.206,36.510,125.993,181.607,168.903,134.000,2719.660,479.050,2234.120,513.013,4032.302,2.047,7.821
5.674,23.568,1.333,0.556,1.000,2.000,119.904,399.844,1710.865,2358.020,35.840,123.087,189.453,187.547,134.000,2719.620,483.050,2300.800,535.927,4055.243,2.073,7.877
6.000,28.049,1.350,0.578,1.000,2.000,119.878,398.790,1710.865,2358.020,34.737,117.470,189.453,187.547,134.000,2719.620,479.050,2300.800,529.207,4055.769,2.017,7.878
6.024,28.999,1.325,0.569,1.000,2.000,119.899,401.133,1710.865,2358.020,34.470,120.193,189.453,187.547,134.000,2719.620,530.000,2300.800,531.663,4055.800,1.997,7.878
5.581,29.081,1.429,0.721,1.000,2.000,128.428,401.415,1719.420,2358.218,37.377,121.940,199.423,190.457,163.550,2722.560,530.000,2361.560,549.197,4062.050,2.070,7.913
5.356,24.451,1.341,0.634,1.000,2.000,82.155,295.997,1719.420,2358.218,32.827,113.477,199.423,190.457,163.550,2722.560,574.750,2235.360,536.183,4046.302,2.033,7.783
5.651,23.902,1.326,0.638,1.000,2.000,67.935,296.549,1693.594,2354.905,30.777,116.637,174.820,179.903,134.850,2362.920,481.400,957.440,502.137,4025.106,1.967,7.714
5.767,25.155,1.238,0.324,1.000,2.000,67.466,295.740,1713.919,2356.418,29.053,109.177,190.883,187.360,134.850,2722.560,634.300,1612.080,516.473,4039.672,1.937,7.756
5.614,22.192,1.233,0.318,1.000,2.000,67.808,297.834,1723.801,2356.545,29.490,113.690,202.200,189.533,163.000,3440.900,640.300,1612.080,534.913,4046.423,1.980,7.771
6.073,21.482,1.275,0.349,1.000,2.000,67.651,298.437,607.514,373.896,28.377,111.700,102.290,49.690,151.600,2716.660,634.300,934.700,292.057,974.191,1.463,2.617
6.684,22.900,1.211,0.324,1.000,2.000,59.098,153.034,558.147,370.342,25.150,89.063,84.617,45.167,134.000,2362.920,603.200,856.440,243.997,863.451,1.353,2.470
6.462,26.043,1.263,0.352,1.000,2.000,59.858,158.698,590.520,221.422,26.227,96.147,82.747,31.803,134.500,872.340,572.600,856.440,236.923,824.156,1.390,2.510
6.275,25.199,1.256,0.345,1.000,2.000,60.070,163.899,590.520,221.422,27.997,104.860,82.747,31.803,134.500,872.340,603.200,856.440,247.407,823.788,1.473,2.509
5.881,25.867,1.293,0.402,1.000,2.000,60.097,163.978,665.670,334.700,28.483,106.173,107.350,51.837,151.600,2716.660,610.250,934.700,293.843,988.716,1.630,2.939
6.487,26.506,1.237,0.286,1.000,2.000,38.932,168.765,589.948,305.790,25.577,104.577,82.483,41.297,134.500,223.640,607.100,878.540,253.933,883.343,1.510,2.728
6.757,26.238,1.351,0.552,1.000,2.400,534539.345,2228.726,664.349,325.311,60795.843,348.203,107.417,52.023,163.550,4748.160,671.550,2186.940,61303.487,536716.569,10.560,84.517
7.294,35.325,1.486,1.621,1.000,2.600,558699.332,2350.542,664.349,325.311,70399.867,395.840,107.417,52.023,174.500,4819.400,729.000,2274.380,70955.147,560994.382,11.823,87.157
6.649,35.471,1.500,1.583,1.000,2.500,558699.203,2349.888,607.800,310.936,70400.887,402.377,91.353,44.567,174.000,4819.400,720.200,2274.380,70939.183,560996.283,11.820,87.153
6.421,34.717,1.514,1.547,1.000,2.400,558699.101,2349.602,577.010,308.955,70401.697,403.797,80.037,42.393,163.000,4819.400,693.400,2274.380,70927.923,560997.643,11.830,87.150
6.622,45.316,1.528,1.583,1.000,2.500,558699.046,2349.614,542.465,305.212,70402.133,402.860,67.953,38.203,163.000,4819.400,693.400,2274.380,70911.150,560999.711,11.820,87.152
6.833,47.250,1.543,1.620,1.000,2.600,558699.136,2349.614,542.465,305.212,70401.420,400.937,67.953,38.203,163.000,4819.400,670.150,2274.380,70908.513,561000.042,11.793,87.155
6.128,45.189,1.605,1.660,1.000,3.000,558699.002,2349.202,548.868,360.619,70402.487,402.747,76.530,46.193,160.150,4738.360,693.400,3985.460,70927.957,560997.675,11.880,87.147
