mean_silence_duration,variance_silence_duration,mean_activity_duration,variance_activity_duration,30_quartile_activity_duration,60_quartile_activity_duration,90_quartile_activity_duration,tcp_upload_bytes_std_dev,tcp_download_bytes_std_dev,udp_upload_bytes_std_dev,udp_download_bytes_std_dev,tcp_upload_bytes_mean,tcp_download_bytes_mean,udp_upload_bytes_mean,udp_download_bytes_mean,95_percentile_upload_bytes,98_percentile_upload_bytes,95_percentile_download_bytes,98_percentile_download_bytes,bytes_mean,bytes_std_dev,packets_mean,packets_std_dev
9.214,102.740,1.500,0.821,1.000,1.000,2.300,57.244,140.173,1935.232,95954.571,17.637,53.803,306.107,6954.563,921.600,3239.040,859.400,9706.620,7332.110,97236.783,7.913,89.738
8.467,95.582,1.586,1.001,1.000,1.000,3.000,58.611,152.980,2234.770,95952.288,19.503,60.520,436.623,6992.230,2179.200,7357.460,1271.750,9706.620,7508.877,97234.209,8.337,89.752
7.844,93.319,1.581,0.953,1.000,1.000,3.000,59.766,148.388,2248.605,95951.572,20.213,60.230,464.500,7002.963,2259.800,7357.460,1590.400,9706.620,7547.907,97232.045,8.417,89.748
6.861,79.120,1.514,0.878,1.000,1.000,2.600,72.385,152.524,2255.933,95951.198,22.717,66.587,482.800,7008.413,2696.750,7357.460,1590.400,9706.620,7580.517,97230.125,8.513,89.742
6.944,77.164,1.429,0.816,1.000,1.000,2.000,57.021,155.762,2240.729,95952.112,20.203,67.377,451.647,6994.777,2185.700,7357.460,1190.050,9706.620,7534.003,97232.741,8.400,89.745
6.368,65.443,1.568,1.327,1.000,1.000,2.400,84.287,502.204,2573.824,127397.938,24.547,95.797,601.837,11962.467,3240.600,10339.420,2052.650,19980.880,12684.647,129005.537,13.433,119.873
6.342,62.699,1.595,1.430,1.000,1.000,2.800,84.245,498.525,2661.621,127394.692,24.060,90.357,674.797,12000.993,4201.050,10339.420,2396.950,19980.880,12790.207,128999.390,13.620,119.868
6.103,46.092,1.590,1.370,1.000,1.000,2.400,84.063,525.942,2907.280,127456.297,23.207,96.343,821.837,12381.660,5694.400,12750.040,3284.950,23770.920,13323.047,129092.522,14.397,120.154
5.595,30.527,1.585,1.316,1.000,1.000,2.000,84.667,526.068,2933.852,128191.017,24.493,99.087,859.630,13223.537,5976.700,12750.040,3699.650,37440.340,14206.747,129841.235,15.357,121.018
5.634,36.086,1.683,1.436,1.000,1.000,4.000,94.688,525.122,2834.983,128191.674,27.047,97.040,841.347,13211.560,5694.400,11761.400,3284.950,37440.340,14176.993,129839.303,15.287,120.994
6.943,50.054,1.676,1.337,1.000,1.000,3.400,94.444,523.381,2311.637,85512.972,25.527,90.470,623.540,6303.263,5038.950,9460.940,2239.750,7006.980,7042.800,86618.463,8.343,81.871
7.515,54.916,1.576,1.214,1.000,1.000,2.000,93.613,519.942,2061.975,85538.740,23.527,82.750,523.140,6418.400,4294.100,6669.820,2170.450,12210.180,7047.817,86650.191,8.183,81.922
7.781,56.296,1.645,1.326,1.000,1.000,3.000,92.685,518.951,2088.484,85537.385,22.330,78.693,545.513,6442.527,4621.650,6669.820,2320.000,12210.180,7089.063,86649.009,8.200,81.922
9.036,58.534,1.679,1.432,1.000,1.000,3.300,81.967,515.971,2081.117,85537.768,19.030,71.367,527.213,6437.077,4621.650,6669.820,2320.000,12210.180,7054.687,86651.102,8.073,81.927
9.808,86.155,1.731,1.504,1.000,1.000,3.500,83.065,522.637,2081.117,85537.768,18.717,70.640,527.213,6437.077,4621.650,6669.820,2320.000,12210.180,7053.647,86651.242,8.080,81.934
9.214,83.883,1.500,0.750,1.000,1.000,2.300,74.615,214.267,1673.743,15439.000,17.960,47.787,411.360,1482.090,3402.900,5956.440,1824.750,3585.780,1959.197,16193.228,3.227,18.568
7.969,73.343,1.452,0.699,1.000,1.000,2.000,115.579,409.853,2671.009,243249.438,23.313,67.393,498.800,15506.747,2932.000,5385.040,1712.350,3785.640,16096.253,245915.562,16.637,234.392
8.000,73.161,1.733,3.062,1.000,1.000,3.100,126.061,433.263,8768.750,276716.006,25.843,69.673,1438.157,33657.367,4614.050,17355.140,3589.950,443095.560,35191.040,282360.345,35.500,271.244
8.655,63.329,1.750,3.259,1.000,1.000,3.300,125.413,432.935,8762.391,276438.645,24.387,66.850,1400.363,32815.490,3676.500,17355.140,3488.950,443095.560,34307.090,282082.615,34.540,270.931
8.793,72.095,1.607,3.096,1.000,1.000,2.300,118.157,432.577,8761.137,276440.187,21.620,64.287,1369.827,32802.280,3059.000,17355.140,3488.950,443095.560,34258.013,282088.177,34.410,270.945
7.935,60.189,1.688,3.090,1.000,1.000,2.900,127.271,433.061,8876.804,276678.295,25.840,67.403,1602.353,33754.433,6535.000,19841.400,9017.000,443095.560,35450.030,282335.330,36.050,271.322
7.968,58.612,1.767,3.246,1.000,1.000,3.100,127.537,435.642,8874.338,276685.738,25.803,69.043,1583.097,33604.847,6535.000,19841.400,3849.950,443095.560,35282.790,282342.734,35.803,271.328
7.781,57.921,1.645,3.132,1.000,1.000,2.000,127.690,436.601,8873.360,276688.653,26.210,70.650,1551.537,33579.917,6535.000,19841.400,3755.900,443095.560,35228.313,282349.002,35.763,271.334
8.333,47.756,1.724,3.303,1.000,1.000,2.400,127.692,436.504,8873.360,276688.653,26.213,70.663,1551.537,33579.917,6535.000,19841.400,3755.900,443095.560,35228.330,282348.999,35.760,271.335
8.032,45.967,1.700,3.210,1.000,1.000,2.200,127.013,428.439,8873.360,276688.653,26.403,69.807,1551.537,33579.917,6535.000,19841.400,3755.900,443095.560,35227.663,282349.065,35.740,271.335
8.333,47.756,1.724,3.303,1.000,1.000,2.400,116.791,427.807,9709.262,276781.411,23.577,69.417,1765.427,34114.867,6620.700,23797.140,9017.000,443095.560,35973.287,282573.269,36.933,272.051
9.481,52.768,1.692,3.444,1.000,1.000,2.000,76.502,247.777,9478.668,134905.220,18.360,50.330,1605.027,20051.683,6535.000,19841.400,3276.150,408910.540,21725.400,142130.695,23.317,141.305
9.464,53.892,1.296,0.653,1.000,1.000,2.000,57.048,115.963,4357.520,16744.454,16.160,42.340,518.630,1520.397,136.000,6536.480,645.450,2234.100,2097.527,19963.877,3.657,28.096
8.966,55.688,1.379,0.856,1.000,1.000,2.000,72.508,129.182,4372.215,16746.088,20.073,49.783,551.627,1549.760,860.550,6536.480,778.300,2992.620,2171.243,19973.722,3.937,28.228
9.286,66.133,1.481,1.435,1.000,1.000,2.000,72.139,129.541,4373.548,16745.822,20.023,51.470,560.583,1555.970,2591.450,6536.480,900.800,2992.620,2188.047,19972.863,3.973,28.225
9.815,78.077,1.346,0.996,1.000,1.000,2.000,54.434,127.765,4072.827,9348.659,16.923,51.647,319.730,596.373,134.000,2595.060,371.550,976.980,984.673,13418.574,2.363,22.045
9.429,85.602,1.286,0.918,1.000,1.000,2.000,53.929,118.699,4069.508,9348.729,17.100,50.467,308.870,593.157,134.000,797.440,344.400,791.760,969.593,13418.063,2.347,22.040
10.269,97.428,1.320,1.018,1.000,1.000,2.000,53.074,121.909,4069.215,9348.198,16.250,50.367,308.643,590.700,122.600,797.440,344.400,799.600,965.960,13416.698,2.293,22.026
9.500,79.036,1.259,0.933,1.000,1.000,1.400,53.696,127.641,4069.215,9348.198,16.647,51.610,308.643,590.700,134.000,797.440,352.900,799.600,967.600,13416.665,2.323,22.034
9.889,82.840,1.269,0.966,1.000,1.000,1.500,53.579,121.605,4069.215,9348.198,16.503,50.287,308.643,590.700,134.000,797.440,350.100,799.600,966.133,13416.704,2.317,22.033
8.800,83.893,1.241,0.873,1.000,1.000,1.200,70.114,120.434,631.194,435.577,18.690,49.160,93.907,55.927,134.000,2583.060,350.900,781.880,217.683,1076.075,1.093,3.684
8.484,72.959,1.233,0.846,1.000,1.000,1.100,69.803,121.359,660.866,436.699,18.240,50.173,105.793,58.277,134.000,2589.400,368.100,781.880,232.483,1093.672,1.103,3.684
8.484,63.927,1.233,0.846,1.000,1.000,1.100,69.776,117.921,739.088,455.866,17.563,46.280,133.210,68.107,134.500,3409.720,415.150,891.720,265.160,1183.561,1.153,3.841
9.207,73.130,1.138,0.119,1.000,1.000,2.000,53.768,103.747,624.783,257.031,13.953,39.937,100.213,38.743,134.000,2589.400,350.900,743.740,192.847,852.344,0.880,2.411
8.613,71.657,1.100,0.090,1.000,1.000,1.100,55.219,105.835,666.807,268.753,14.927,41.590,107.317,39.977,134.000,2769.040,350.900,743.740,203.810,928.688,0.937,2.716
9.276,78.889,1.107,0.096,1.000,1.000,1.300,69.262,104.070,701.553,283.220,15.823,37.897,125.880,47.460,134.000,2960.140,415.150,875.180,227.060,978.271,0.910,2.730
8.867,75.116,1.172,0.143,1.000,1.000,2.000,86.292,107.189,1576.604,4105.414,18.567,38.610,258.223,377.900,989.050,4125.180,703.000,1330.460,693.300,5244.616,1.683,9.006
8.516,66.959,1.161,0.135,1.000,1.000,2.000,86.540,98.023,1576.204,4104.331,19.010,36.663,266.200,376.987,2587.600,4115.480,703.000,1312.000,698.860,5240.660,1.687,8.972
8.516,68.637,1.200,0.160,1.000,1.000,2.000,86.109,104.318,1609.747,4105.709,18.830,40.430,286.017,384.527,2624.650,4197.700,703.050,1330.460,729.803,5257.971,1.747,9.016
7.647,64.640,1.212,0.167,1.000,1.000,2.000,86.109,102.334,4059.492,8220.552,18.830,39.597,538.237,930.173,2969.450,4675.880,717.200,2235.540,1526.837,11927.115,3.040,19.682
9.536,81.677,1.222,0.173,1.000,1.000,2.000,73.075,94.810,4049.033,8220.731,15.750,35.140,504.747,917.293,2772.400,4200.580,703.050,2235.540,1472.930,11923.821,2.883,19.661
9.103,83.748,1.286,0.204,1.000,1.000,2.000,89.492,94.078,4055.849,8220.933,19.213,35.550,519.870,925.657,2969.450,4784.660,717.200,2262.460,1500.290,11927.708,2.977,19.684
10.720,114.682,1.333,0.222,1.000,1.000,2.000,89.190,90.717,4044.949,8220.918,18.633,33.900,492.453,915.827,2751.600,4199.920,703.050,2262.460,1460.813,11923.236,2.867,19.663
9.500,93.964,1.259,0.192,1.000,1.000,2.000,89.457,98.150,4053.589,8228.142,19.167,37.247,509.487,939.060,2772.400,4787.360,707.700,2286.360,1504.960,11939.969,3.020,19.778
9.138,85.705,1.250,0.188,1.000,1.000,2.000,100.951,390.227,4048.417,8228.146,21.063,56.670,503.293,939.080,2772.400,4199.920,707.700,2387.400,1520.107,11952.867,3.037,19.822
9.138,82.533,1.250,0.188,1.000,1.000,2.000,91.682,390.334,4048.050,8228.292,19.233,57.737,497.137,935.807,2790.850,4199.920,703.050,2387.400,1509.913,11952.085,3.033,19.821
9.536,82.249,1.222,0.173,1.000,1.000,2.000,91.666,393.038,3814.569,7162.821,19.320,60.370,392.020,616.080,905.000,4117.440,656.450,2231.620,1087.790,10826.263,2.370,17.961
10.308,90.598,1.280,0.202,1.000,1.000,2.000,92.115,394.055,3808.309,7162.795,19.720,62.753,378.060,611.707,258.050,4115.020,521.950,2231.620,1072.240,10823.493,2.353,17.958
11.250,123.021,1.250,0.188,1.000,1.000,2.000,92.109,390.716,3794.733,7162.245,19.367,57.580,358.243,604.167,214.500,3814.140,355.100,1415.640,1039.357,10816.143,2.257,17.929
12.455,128.884,1.238,0.181,1.000,1.000,2.000,92.052,391.983,648.858,470.485,19.053,58.653,106.023,58.520,134.000,3332.020,327.000,966.340,242.250,1266.075,0.963,3.669
11.870,126.461,1.227,0.176,1.000,1.000,2.000,92.553,392.828,648.858,470.485,20.090,62.317,106.023,58.520,151.450,3332.020,346.400,966.340,246.950,1265.859,1.010,3.686
12.545,127.066,1.143,0.122,1.000,1.000,2.000,77.810,707.090,1236.950,893.496,17.203,93.120,143.037,92.607,134.850,3324.180,323.150,966.340,345.967,2735.980,1.070,4.807
10.880,98.426,1.167,0.139,1.000,1.000,2.000,93.345,707.145,1262.085,901.807,20.533,94.227,164.520,103.050,174.000,3395.720,355.100,1267.680,382.330,2760.098,1.143,4.845
12.455,123.521,1.238,0.181,1.000,1.000,2.000,92.812,706.824,1236.987,990.205,19.287,90.873,157.143,118.000,175.250,3320.460,355.100,1408.380,385.303,2739.757,1.060,4.437
13.095,118.658,1.250,0.188,1.000,1.000,2.000,79.626,599.706,1226.350,982.599,16.593,70.707,147.277,110.537,160.700,3058.320,355.100,1267.680,345.113,2646.722,0.963,4.052
13.850,134.227,1.211,0.166,1.000,1.000,2.000,79.772,599.864,1210.245,980.566,16.327,69.970,134.870,106.327,151.450,2590.440,344.500,988.640,327.493,2638.423,0.920,4.032
15.556,176.469,1.176,0.145,1.000,1.000,2.000,60.752,597.655,1164.560,971.525,13.357,66.907,107.643,95.613,134.000,366.980,290.550,766.080,283.520,2598.275,0.800,3.823
14.579,132.560,1.278,0.534,1.000,1.000,2.000,77.255,597.253,1212.917,983.933,15.393,65.323,135.093,109.283,134.500,2590.440,301.100,1274.940,325.093,2636.067,0.873,3.945
14.579,126.981,1.278,0.534,1.000,1.000,2.000,77.230,597.349,1212.917,983.933,14.993,63.817,135.093,109.283,134.500,2590.440,301.100,1274.940,323.187,2636.260,0.853,3.944
14.526,136.776,1.263,0.510,1.000,1.000,2.000,77.367,596.579,1212.917,983.933,15.040,61.577,135.093,109.283,134.500,2590.440,290.550,1274.940,320.993,2636.249,0.847,3.937
14.579,125.717,1.278,0.534,1.000,1.000,2.000,76.501,596.491,1212.917,983.933,14.090,60.917,135.093,109.283,134.000,2590.440,301.100,1274.940,319.383,2636.312,0.817,3.919
15.444,123.025,1.294,0.561,1.000,1.000,2.000,75.683,85.547,637.821,704.903,13.427,26.487,93.867,84.990,134.000,2590.440,301.100,1274.940,218.770,1185.277,0.697,2.456
15.444,119.136,1.294,0.561,1.000,1.000,2.000,77.272,86.953,704.773,752.752,13.560,26.953,111.897,96.890,134.000,3058.860,308.300,1107.360,249.300,1306.059,0.780,2.832
15.500,128.139,1.235,0.533,1.000,1.000,1.400,77.569,81.912,690.527,489.986,13.873,25.293,102.240,58.707,134.000,3058.860,301.100,704.180,200.113,1143.107,0.690,2.567
16.471,116.367,1.250,0.562,1.000,1.000,1.500,77.030,70.843,690.527,489.986,13.160,23.150,102.240,58.707,134.000,3058.860,284.850,656.940,197.257,1142.488,0.660,2.528
16.471,100.837,1.250,0.562,1.000,1.000,1.500,76.810,68.406,690.527,489.986,13.293,22.970,102.240,58.707,134.000,3058.860,259.650,656.940,197.210,1142.221,0.667,2.518
17.562,123.121,1.267,0.596,1.000,1.000,1.600,76.774,66.091,690.527,489.986,12.893,21.063,102.240,58.707,134.000,3058.860,259.650,656.940,194.903,1142.370,0.643,2.513
14.737,132.510,1.111,0.099,1.000,1.000,1.300,78.648,66.123,694.105,491.668,13.473,21.303,110.420,59.327,134.000,3251.260,251.400,707.420,204.523,1172.515,0.667,2.538
15.611,136.238,1.118,0.104,1.000,1.000,1.400,78.342,63.914,694.105,491.668,13.027,20.590,110.420,59.327,82.700,3251.260,251.400,707.420,203.363,1172.501,0.653,2.531
16.588,155.772,1.125,0.109,1.000,1.000,1.500,78.250,61.286,694.105,491.668,12.760,19.460,110.420,59.327,82.700,3251.260,245.300,707.420,201.967,1172.496,0.633,2.512
17.625,196.734,1.125,0.109,1.000,1.000,1.500,78.466,55.952,694.105,491.668,12.940,17.557,110.420,59.327,134.000,3251.260,191.800,707.420,200.243,1172.479,0.630,2.514
18.933,236.996,1.143,0.122,1.000,1.000,1.700,78.143,55.356,574.796,342.919,12.360,16.770,87.623,38.820,72.400,3059.840,159.550,657.920,155.573,909.808,0.533,2.145
18.933,230.062,1.143,0.122,1.000,1.000,1.700,76.570,52.392,531.249,221.453,12.227,16.050,75.100,27.030,72.400,948.020,139.850,311.060,130.407,767.745,0.477,1.821
18.933,250.329,1.143,0.122,1.000,1.000,1.700,76.556,52.241,531.249,221.453,12.093,15.760,75.100,27.030,72.400,948.020,139.850,311.060,129.983,767.782,0.470,1.819
18.933,288.996,1.143,0.122,1.000,1.000,1.700,76.849,48.471,531.249,221.453,12.273,14.403,75.100,27.030,82.700,948.020,129.100,311.060,128.807,767.714,0.467,1.823
14.474,231.934,1.389,0.682,1.000,1.000,2.300,76.543,164.864,2950.889,45301.193,11.960,22.777,480.560,3597.950,1003.600,4825.060,667.300,3337.700,4113.247,47316.806,4.680,48.213
10.833,211.472,1.739,1.149,1.000,1.200,3.800,76.514,164.577,3648.275,49428.055,11.693,21.823,790.233,5211.087,3884.400,14395.700,1638.550,17839.120,6034.837,51484.555,6.727,52.056
10.000,202.960,2.083,2.660,1.000,2.000,4.000,80.957,173.096,4307.412,69882.935,14.480,28.540,1149.627,8506.300,7195.400,17585.920,3347.400,62962.140,9698.947,72453.817,10.897,72.646
8.679,161.290,2.111,2.765,1.000,2.000,4.000,81.277,173.421,4317.362,69892.651,15.460,30.400,1193.563,8626.127,7195.400,17585.920,5931.400,62962.140,9865.550,72466.053,11.190,72.669
7.250,116.125,2.194,2.543,1.000,2.000,4.000,81.755,185.222,4328.579,69888.636,17.280,39.780,1266.273,8661.317,7195.400,17585.920,5931.400,62962.140,9984.650,72453.289,11.543,72.639
5.475,78.199,2.025,2.124,1.000,2.000,4.000,82.382,188.941,4374.061,69883.233,19.280,45.803,1376.847,8710.937,8491.350,17585.920,5931.400,62962.140,10152.867,72439.279,12.007,72.618
4.478,56.163,2.043,2.085,1.000,2.000,4.000,83.085,192.707,4397.032,69878.650,22.127,56.213,1477.143,8753.180,8726.950,17585.920,5931.400,62962.140,10308.663,72424.371,12.463,72.586
3.882,37.280,2.040,2.038,1.000,2.000,4.000,81.580,198.382,4394.306,69876.984,23.413,64.163,1516.470,8766.683,8726.950,17585.920,5931.400,62962.140,10370.730,72416.593,12.683,72.559
3.304,15.747,2.091,1.937,1.000,2.000,4.000,81.836,206.553,4454.822,69948.042,25.813,75.857,1667.373,9204.600,9930.100,17585.920,12362.250,62962.140,10973.643,72490.243,13.720,72.691
3.000,8.800,2.034,1.863,1.000,2.000,4.000,82.491,209.767,4454.822,69948.042,27.147,82.003,1667.373,9204.600,9930.100,17585.920,12362.250,62962.140,10981.123,72489.135,13.800,72.680
3.136,11.304,1.983,1.810,1.000,2.000,4.000,82.745,142.240,3523.800,53670.793,27.860,75.113,1277.723,5641.130,6586.350,14069.300,4430.900,39572.580,7021.827,55415.915,9.677,55.114
3.792,27.259,1.904,1.818,1.000,2.000,4.000,82.469,143.501,2849.022,49909.989,28.080,78.390,968.050,4027.993,6145.700,11152.060,2303.300,23207.540,5102.513,51603.440,7.637,51.616
4.347,36.390,1.776,1.113,1.000,2.000,4.000,78.545,135.277,1652.023,4582.260,25.027,70.857,598.193,729.123,3505.950,6530.000,1657.250,4430.360,1423.200,5504.136,3.443,8.345
4.449,39.349,1.708,0.915,1.000,2.000,3.300,78.613,136.120,1609.670,4212.652,25.027,71.297,554.257,609.297,3371.050,6352.600,1642.750,3581.320,1259.877,5069.708,3.190,7.857
4.830,46.992,1.587,0.808,1.000,1.000,2.500,78.917,124.101,1546.132,4212.004,24.270,65.113,481.547,574.107,2874.750,5095.580,1641.050,3581.320,1145.037,5046.328,2.877,7.751
6.128,58.214,1.605,0.923,1.000,1.000,3.300,78.204,120.235,1364.466,4206.836,21.690,58.683,387.017,531.943,2773.100,4962.200,1460.700,2263.540,999.333,4958.437,2.463,7.462
6.917,59.965,1.457,0.648,1.000,1.000,2.000,77.716,114.403,1223.118,4200.247,19.290,48.733,307.947,494.223,2762.500,4815.900,878.500,2235.040,870.193,4888.551,2.063,7.160
7.636,63.080,1.455,0.551,1.000,1.000,2.000,82.956,211.207,6382.177,252177.865,18.780,52.517,1003.010,29941.693,3555.000,11375.000,2214.100,67933.200,31016.000,256070.390,30.190,238.944
8.600,69.107,1.448,1.351,1.000,1.000,2.000,172.740,886.760,7442.862,266568.220,25.307,92.377,1377.053,38222.730,4820.250,20146.360,2250.500,619399.460,39717.467,270828.750,38.880,253.730
9.593,71.501,1.519,1.509,1.000,1.000,2.400,178.384,886.347,7449.085,266565.744,28.003,90.340,1413.057,38240.567,4991.100,20146.360,2556.750,619399.460,39771.967,270821.527,38.973,253.720
9.962,73.114,1.640,1.990,1.000,1.000,2.600,178.438,886.542,7599.163,266556.186,28.140,90.483,1521.797,38353.713,5630.700,22013.480,3503.100,619399.460,39994.133,270811.314,39.370,253.745
9.143,60.694,1.571,1.816,1.000,1.000,2.300,178.572,886.387,7601.439,266555.027,28.460,88.800,1538.787,38362.040,5630.700,22013.480,3503.100,619399.460,40018.087,270808.130,39.440,253.736
8.862,42.602,1.536,1.820,1.000,1.000,2.300,171.164,886.279,7602.422,266555.791,25.807,89.013,1519.980,38356.670,5661.100,22013.480,3503.100,619399.460,39991.470,270811.909,39.410,253.740
8.862,38.188,1.536,1.820,1.000,1.000,2.300,171.169,887.710,7602.422,266555.791,25.677,89.713,1519.980,38356.670,5661.100,22013.480,3503.100,619399.460,39992.040,270811.830,39.410,253.741
9.214,37.668,1.556,1.877,1.000,1.000,2.400,170.914,887.511,7602.422,266555.791,25.020,87.583,1519.980,38356.670,5661.100,22013.480,3503.100,619399.460,39989.253,270812.239,39.390,253.744
8.862,38.809,1.536,1.820,1.000,1.000,2.300,171.026,887.847,7600.534,266556.833,26.410,91.130,1503.937,38349.213,5661.100,22013.480,3503.100,619399.460,39970.690,270814.677,39.380,253.743
10.000,62.538,1.600,2.000,1.000,1.000,2.600,170.889,887.827,7600.295,266557.478,26.767,93.320,1482.710,38344.690,5661.100,22013.480,3503.100,619399.460,39947.487,270817.920,39.363,253.745
11.565,63.637,1.478,2.076,1.000,1.000,1.800,161.391,869.475,4369.055,89286.917,23.513,84.170,721.330,8873.163,2819.800,8837.540,720.200,16300.420,9702.177,91292.112,10.950,88.675
11.696,58.386,1.292,0.707,1.000,1.000,2.000,55.915,107.162,1732.102,1909.210,16.463,40.427,196.383,154.210,134.000,2917.300,343.150,1349.420,407.483,3609.224,1.333,7.090
11.208,56.082,1.292,0.457,1.000,1.000,2.000,58.630,107.118,1750.421,1907.532,15.347,39.087,211.957,157.757,134.000,4167.800,347.700,1544.440,424.147,3627.244,1.360,7.163
10.308,54.213,1.231,0.408,1.000,1.000,2.000,58.556,104.551,1504.371,2025.672,15.483,38.477,198.723,163.103,134.000,4705.000,343.150,1545.140,415.787,3457.012,1.383,7.075
9.536,51.963,1.222,0.395,1.000,1.000,2.000,60.393,108.589,1495.134,2021.413,16.407,40.370,195.597,157.123,134.000,4207.000,347.700,1019.600,409.497,3441.636,1.387,7.040
9.138,54.119,1.250,0.402,1.000,1.000,2.000,88.318,111.322,1597.707,2027.473,19.817,40.847,250.170,173.100,134.450,5580.440,473.450,1846.200,483.933,3524.815,1.520,7.237
9.000,55.724,1.393,0.667,1.000,1.000,2.000,89.393,107.697,1664.813,11260.757,21.233,44.757,285.633,824.243,200.800,5749.440,639.200,1948.860,1175.867,12077.700,2.410,15.308
8.966,58.309,1.429,0.673,1.000,1.000,2.000,89.639,124.700,1664.813,11260.757,21.760,51.137,285.633,824.243,200.800,5749.440,700.200,1948.860,1182.773,12077.270,2.457,15.313
8.533,54.582,1.517,0.732,1.000,1.000,2.200,94.810,120.844,1695.366,11260.573,23.517,48.960,320.177,839.970,2548.050,5749.440,749.100,1948.860,1232.623,12081.320,2.547,15.339
7.636,34.050,1.500,0.688,1.000,1.000,2.000,95.028,121.788,2065.316,11370.965,23.560,48.837,389.957,936.420,2761.650,5775.480,828.450,2188.920,1398.773,12391.688,2.880,16.295
8.500,55.650,1.552,0.730,1.000,1.000,2.200,94.711,118.373,2065.316,11370.965,22.973,47.217,389.957,936.420,2761.650,5775.480,828.450,2188.920,1396.567,12391.881,2.860,16.295
9.250,76.045,1.519,0.768,1.000,1.000,2.400,94.068,111.735,2065.316,11370.965,21.630,41.867,389.957,936.420,2761.650,5775.480,828.450,2188.920,1389.873,12392.509,2.777,16.294
8.633,75.832,1.367,0.499,1.000,1.000,2.000,241.423,670.960,2286.861,11393.239,33.533,105.580,402.607,959.347,2548.050,6019.720,863.850,2292.680,1501.067,12613.748,2.960,16.606
