mean_silence_duration,variance_silence_duration,mean_activity_duration,variance_activity_duration,30_quartile_activity_duration,60_quartile_activity_duration,90_quartile_activity_duration,tcp_upload_bytes_std_dev,tcp_download_bytes_std_dev,udp_upload_bytes_std_dev,udp_download_bytes_std_dev,tcp_upload_bytes_mean,tcp_download_bytes_mean,udp_upload_bytes_mean,udp_download_bytes_mean,95_percentile_upload_bytes,98_percentile_upload_bytes,95_percentile_download_bytes,98_percentile_download_bytes,bytes_mean,bytes_std_dev,packets_mean,packets_std_dev
11.455,85.157,2.286,11.537,1.000,1.000,3.000,1545.242,271.306,2063.955,2827.017,329.300,73.813,442.873,335.613,7394.950,9746.140,1014.700,2808.340,1181.600,4465.374,3.160,9.552
11.455,96.339,2.286,11.537,1.000,1.000,3.000,1545.352,272.067,2063.955,2827.017,328.767,71.983,442.873,335.613,7394.950,9746.140,1014.700,2808.340,1179.237,4466.013,3.130,9.559
12.095,109.420,2.300,12.110,1.000,1.000,3.100,1545.223,272.183,1997.716,2056.207,329.480,73.780,382.380,216.003,7392.000,9746.140,932.050,2293.260,1001.643,3803.215,2.883,8.904
12.800,111.460,2.316,12.742,1.000,1.000,3.200,1545.298,272.268,1935.264,354.345,329.033,73.577,331.223,64.370,7392.000,9746.140,774.100,1701.580,798.203,2916.241,2.530,8.068
14.421,111.823,1.368,0.443,1.000,1.000,2.200,59.463,82.410,1667.164,326.558,11.890,24.730,224.340,48.940,134.000,2809.960,218.000,929.620,309.900,1921.623,0.853,3.605
13.700,136.710,1.368,0.443,1.000,1.000,2.200,59.499,88.566,1667.164,326.558,12.157,26.430,224.340,48.940,134.000,2809.960,214.050,929.620,311.867,1921.661,0.870,3.608
15.611,146.015,1.118,0.104,1.000,1.000,1.400,57.112,88.517,593.434,218.948,11.050,26.037,55.273,20.337,40.000,134.000,177.450,506.780,112.697,876.450,0.547,2.450
17.750,158.062,1.067,0.062,1.000,1.000,1.000,56.462,76.796,332.566,139.318,9.937,20.920,26.760,10.533,40.000,134.000,129.800,330.160,68.150,539.058,0.410,1.738
17.750,182.062,1.067,0.062,1.000,1.000,1.000,56.390,77.121,332.566,139.318,9.537,20.080,26.760,10.533,40.000,134.000,129.800,330.160,66.910,539.148,0.390,1.731
17.750,232.188,1.067,0.062,1.000,1.000,1.000,56.865,77.104,332.566,139.318,10.117,20.603,26.760,10.533,40.000,134.000,121.450,330.160,68.013,539.193,0.407,1.742
20.429,238.388,1.077,0.071,1.000,1.000,1.000,56.344,69.165,332.566,139.318,9.803,19.273,26.760,10.533,40.000,134.000,138.450,235.960,66.370,537.964,0.397,1.716
18.933,235.929,1.143,0.122,1.000,1.000,1.700,71.788,75.857,417.255,195.654,12.657,21.930,51.353,21.230,40.000,174.800,164.600,390.820,107.170,666.606,0.500,2.031
16.588,252.948,1.125,0.109,1.000,1.000,1.500,71.902,88.799,417.255,195.654,13.057,26.370,51.353,21.230,41.600,174.800,189.100,579.100,112.010,667.986,0.523,2.045
15.556,245.469,1.176,0.145,1.000,1.000,2.000,72.544,97.924,624.110,3761.045,14.570,31.987,78.367,238.513,82.000,253.000,237.400,633.280,363.437,4298.566,0.963,6.863
17.688,224.340,1.133,0.116,1.000,1.000,1.600,51.031,93.771,530.731,3759.102,10.913,29.470,51.607,227.980,41.600,134.000,208.100,541.740,319.970,4268.529,0.833,6.710
17.688,217.715,1.133,0.116,1.000,1.000,1.600,50.854,88.381,530.731,3759.102,10.513,27.707,51.607,227.980,40.000,134.000,208.100,391.060,317.807,4268.528,0.817,6.708
17.688,220.465,1.133,0.116,1.000,1.000,1.600,50.829,90.252,530.731,3759.102,10.380,28.037,51.607,227.980,40.000,134.000,208.650,399.880,318.003,4268.544,0.810,6.707
15.556,183.691,1.176,0.145,1.000,1.000,2.000,51.369,93.665,530.731,3759.102,11.093,30.620,51.607,227.980,41.600,134.000,221.700,418.500,321.300,4268.426,0.843,6.711
13.900,138.990,1.158,0.133,1.000,1.000,2.000,65.379,97.099,530.731,3759.102,14.037,33.040,51.607,227.980,80.000,174.580,235.950,459.660,326.663,4268.585,0.900,6.739
12.500,121.250,1.190,0.154,1.000,1.000,2.000,66.533,99.492,736.876,3765.031,14.580,34.127,89.647,249.047,134.000,723.400,326.050,651.520,387.400,4328.520,1.037,6.982
11.333,98.972,1.217,0.170,1.000,1.000,2.000,67.159,100.210,804.622,4807.542,15.160,34.357,111.937,495.127,134.000,2173.840,357.600,894.840,656.580,5425.783,1.433,8.424
11.913,89.297,1.182,0.149,1.000,1.000,2.000,49.859,92.491,766.091,4806.633,11.860,30.937,87.343,484.430,120.700,212.820,321.300,651.520,614.570,5415.673,1.323,8.363
13.143,99.265,1.200,0.160,1.000,1.000,2.000,49.662,79.456,766.091,4806.633,11.327,25.613,87.343,484.430,120.700,212.820,221.550,547.640,608.713,5416.041,1.293,8.362
14.684,82.848,1.167,0.139,1.000,1.000,2.000,49.086,66.525,609.892,3017.186,9.993,19.303,60.330,267.147,72.400,174.580,180.750,416.840,356.773,3380.187,0.847,5.226
13.800,101.560,1.200,0.160,1.000,1.000,2.000,49.651,67.890,648.674,3019.491,10.707,20.717,73.310,274.920,134.000,212.820,205.250,466.300,379.653,3397.579,0.940,5.357
14.632,100.022,1.222,0.173,1.000,1.000,2.000,49.113,65.252,648.674,3019.491,10.127,19.137,73.310,274.920,82.700,212.820,195.450,466.300,377.493,3397.720,0.913,5.352
12.500,91.977,1.190,0.154,1.000,1.000,2.000,49.166,64.010,648.674,3019.491,10.393,19.727,73.310,274.920,82.700,212.820,195.450,466.300,378.350,3397.628,0.937,5.355
13.190,99.773,1.150,0.128,1.000,1.000,2.000,49.113,59.309,648.674,3019.491,10.127,17.780,73.310,274.920,82.700,212.820,195.200,466.300,376.137,3397.758,0.917,5.354
12.545,102.430,1.143,0.122,1.000,1.000,2.000,28.876,51.174,717.401,3021.842,7.727,15.077,98.013,285.603,134.000,1103.720,169.550,944.820,406.420,3425.210,0.957,5.465
13.143,98.122,1.200,0.260,1.000,1.000,2.000,25.188,50.705,578.212,5030.542,7.270,16.323,88.240,510.970,44.700,2145.120,169.350,1813.420,622.803,5341.507,1.243,7.420
13.900,110.990,1.158,0.238,1.000,1.000,1.200,24.183,46.814,478.374,4046.869,6.737,14.773,65.950,264.890,40.000,174.040,158.000,267.400,352.350,4220.323,0.840,5.720
14.684,155.900,1.167,0.250,1.000,1.000,1.300,25.200,44.992,478.374,4046.869,7.050,14.197,65.950,264.890,40.000,174.040,143.750,267.400,352.087,4220.332,0.840,5.721
16.529,185.779,1.188,0.277,1.000,1.000,1.500,23.959,43.642,478.374,4046.869,6.337,12.997,65.950,264.890,40.000,174.040,137.300,267.400,350.173,4220.445,0.810,5.717
16.529,165.779,1.188,0.277,1.000,1.000,1.500,24.109,45.420,478.374,4046.869,6.603,14.087,65.950,264.890,40.000,174.040,158.000,267.400,351.530,4220.366,0.823,5.717
17.688,184.715,1.133,0.249,1.000,1.000,1.000,24.035,43.709,424.076,4045.131,6.470,13.333,52.970,257.117,40.000,134.000,137.300,224.600,329.890,4206.158,0.750,5.596
17.625,220.734,1.125,0.234,1.000,1.000,1.000,24.990,43.623,424.076,4045.131,6.650,13.097,52.970,257.117,40.000,134.000,137.300,224.600,329.833,4206.173,0.750,5.598
18.867,211.982,1.214,0.311,1.000,1.000,1.700,23.647,39.019,517.944,4045.904,5.803,10.783,77.557,267.867,75.100,2145.120,137.300,877.940,362.010,4221.417,0.793,5.654
18.867,224.782,1.214,0.311,1.000,1.000,1.700,23.485,37.201,517.944,4045.904,5.537,9.823,77.557,267.867,75.100,2145.120,128.450,877.940,360.783,4221.493,0.780,5.653
23.833,231.139,1.273,0.380,1.000,1.000,2.000,22.548,38.990,416.377,4044.102,5.127,9.977,52.853,257.183,40.000,144.600,120.100,281.700,325.140,4198.783,0.690,5.514
24.000,270.167,1.091,0.083,1.000,1.000,1.000,23.547,38.329,301.712,108.552,4.907,7.853,24.587,10.750,40.000,134.000,111.150,159.680,48.097,390.879,0.267,1.212
24.000,206.833,1.091,0.083,1.000,1.000,1.000,23.016,42.344,301.712,108.552,5.127,9.440,24.587,10.750,40.000,134.000,111.150,194.580,49.903,391.239,0.287,1.224
19.000,210.933,1.071,0.066,1.000,1.000,1.000,53.757,376.945,552.277,2714.017,7.953,31.090,61.993,179.427,72.400,144.600,114.000,428.700,280.463,3231.194,0.700,5.415
14.789,194.798,1.056,0.052,1.000,1.000,1.000,54.300,377.098,595.045,2714.427,8.667,32.483,80.783,185.053,134.000,2086.820,121.550,759.400,306.987,3239.982,0.777,5.438
15.667,178.000,1.059,0.055,1.000,1.000,1.000,53.757,376.882,595.045,2714.427,7.953,30.860,80.783,185.053,82.700,2086.820,114.000,759.400,304.650,3240.120,0.750,5.434
14.789,143.745,1.056,0.052,1.000,1.000,1.000,54.464,379.291,595.045,2714.427,8.487,33.480,80.783,185.053,134.000,2086.820,114.300,773.120,307.803,3240.270,0.790,5.472
14.000,138.900,1.053,0.050,1.000,1.000,1.000,54.520,379.471,631.486,2715.872,8.753,34.543,93.527,192.987,134.000,2377.020,186.550,877.040,329.810,3254.124,0.867,5.572
14.842,180.343,1.000,0.000,1.000,1.000,1.000,55.019,379.503,557.794,2714.423,9.333,35.240,68.940,182.237,82.700,212.140,117.150,731.800,295.750,3234.099,0.800,5.513
14.050,132.347,1.000,0.000,1.000,1.000,1.000,55.182,379.682,557.794,2714.423,9.523,36.053,68.940,182.237,82.700,212.140,121.550,731.800,296.753,3234.053,0.817,5.519
12.087,110.775,1.000,0.000,1.000,1.000,1.000,55.510,383.312,557.794,2714.423,10.457,41.713,68.940,182.237,120.700,198.420,186.550,760.220,303.347,3234.069,0.870,5.535
12.682,101.490,1.000,0.000,1.000,1.000,1.000,55.436,382.791,557.794,2714.423,10.590,41.550,68.940,182.237,120.700,198.420,184.550,760.220,303.317,3233.988,0.870,5.528
13.286,144.776,1.000,0.000,1.000,1.000,1.000,55.726,382.563,557.794,2714.423,10.637,40.857,68.940,182.237,134.000,198.420,159.300,760.220,302.670,3234.008,0.863,5.528
14.050,146.647,1.000,0.000,1.000,1.000,1.000,26.660,80.571,444.732,187.217,7.497,19.243,56.807,24.420,82.000,151.180,135.200,731.580,107.967,629.959,0.533,2.123
16.706,136.208,1.000,0.000,1.000,1.000,1.000,26.660,80.203,384.470,176.116,7.497,19.013,38.017,18.793,72.400,134.000,129.050,497.760,83.320,574.005,0.483,2.070
14.050,167.248,1.000,0.000,1.000,1.000,1.000,27.694,82.130,532.925,242.106,8.077,20.450,68.413,32.437,120.700,151.180,135.200,760.220,129.377,783.303,0.600,2.414
15.722,180.201,1.000,0.000,1.000,1.000,1.000,25.231,71.129,532.925,242.106,7.097,18.140,68.413,32.437,80.000,134.340,135.200,731.580,126.087,782.055,0.547,2.314
15.722,146.090,1.000,0.000,1.000,1.000,1.000,25.641,73.267,488.541,219.594,7.497,19.550,55.670,24.503,80.000,134.000,134.150,416.560,107.220,716.169,0.507,2.071
15.722,142.090,1.000,0.000,1.000,1.000,1.000,25.894,74.807,488.541,219.594,8.030,21.567,55.670,24.503,80.000,134.000,147.200,416.560,109.770,716.127,0.533,2.077
14.842,158.028,1.000,0.000,1.000,1.000,1.000,28.752,79.243,488.541,219.594,8.907,24.277,55.670,24.503,80.000,134.000,159.050,441.060,113.357,716.790,0.577,2.136
16.706,164.913,1.000,0.000,1.000,1.000,1.000,26.740,58.687,488.541,219.594,8.193,20.543,55.670,24.503,40.000,134.000,155.050,311.620,108.910,714.681,0.550,2.079
16.706,134.561,1.000,0.000,1.000,1.000,1.000,27.400,60.370,488.541,219.594,8.193,20.920,55.670,24.503,40.000,134.800,156.600,311.620,109.287,714.941,0.553,2.101
16.706,158.561,1.000,0.000,1.000,1.000,1.000,27.284,59.501,488.541,219.594,7.927,19.910,55.670,24.503,40.000,134.800,156.600,311.620,108.010,714.970,0.540,2.098
17.812,198.152,1.000,0.000,1.000,1.000,1.000,28.120,59.244,372.160,167.663,8.107,19.530,30.397,13.643,40.000,134.000,151.200,276.300,71.677,543.912,0.450,1.660
19.067,166.329,1.000,0.000,1.000,1.000,1.000,27.164,58.841,372.160,167.663,7.660,19.050,30.397,13.643,40.000,134.000,151.200,276.300,70.750,543.816,0.437,1.647
19.067,191.529,1.000,0.000,1.000,1.000,1.000,27.224,57.846,329.557,137.855,7.793,19.257,26.550,10.550,40.000,134.000,155.050,235.820,64.150,470.772,0.430,1.540
17.812,176.152,1.000,0.000,1.000,1.000,1.000,28.231,56.386,329.557,137.855,8.373,19.383,26.550,10.550,40.000,134.000,151.200,217.360,64.857,470.659,0.450,1.556
20.500,199.393,1.000,0.000,1.000,1.000,1.000,26.906,52.914,329.557,137.855,7.527,17.580,26.550,10.550,40.000,134.000,147.400,203.280,62.207,470.125,0.413,1.517
17.750,223.438,1.067,0.062,1.000,1.000,1.000,27.164,54.852,329.557,137.855,7.660,18.153,26.550,10.550,40.000,134.000,156.050,235.160,62.913,470.409,0.433,1.553
22.000,195.692,1.077,0.071,1.000,1.000,1.000,23.676,46.116,329.557,137.855,6.593,14.647,26.550,10.550,40.000,134.000,121.950,203.640,58.340,468.828,0.373,1.438
19.000,207.867,1.071,0.066,1.000,1.000,1.000,24.789,55.955,329.557,137.855,6.640,15.007,26.550,10.550,40.000,134.000,119.100,243.120,58.747,470.145,0.367,1.467
20.429,177.388,1.077,0.071,1.000,1.000,1.000,22.824,52.861,329.557,137.855,6.060,13.663,26.550,10.550,40.000,134.000,114.000,176.360,56.823,469.498,0.343,1.416
20.429,167.959,1.077,0.071,1.000,1.000,1.000,22.742,52.668,329.557,137.855,5.927,13.353,26.550,10.550,40.000,134.000,114.000,176.360,56.380,469.489,0.337,1.413
20.429,192.959,1.077,0.071,1.000,1.000,1.000,22.904,53.215,329.557,137.855,6.193,14.073,26.550,10.550,40.000,134.000,114.000,176.360,57.367,469.525,0.350,1.419
17.750,206.562,1.067,0.062,1.000,1.000,1.000,165.426,175.423,419.394,188.261,15.820,23.897,41.640,18.000,40.000,134.000,114.250,243.120,99.357,858.322,0.510,2.949
17.625,207.609,1.200,0.160,1.000,1.000,2.000,165.717,176.420,348.733,178.037,16.120,23.787,35.090,17.893,80.000,134.200,114.000,252.540,92.890,772.125,0.483,2.789
17.625,205.609,1.200,0.160,1.000,1.000,2.000,165.955,180.023,348.733,178.037,16.373,26.517,35.090,17.893,80.000,144.000,120.050,426.060,95.873,773.035,0.490,2.799
16.529,202.131,1.188,0.152,1.000,1.000,2.000,166.088,179.851,348.733,178.037,16.687,26.247,35.090,17.893,80.000,144.000,114.250,426.060,95.917,773.048,0.497,2.805
18.933,219.662,1.143,0.122,1.000,1.000,1.700,166.041,181.525,348.733,178.037,16.020,25.277,35.090,17.893,80.000,144.000,114.000,430.260,94.280,773.491,0.450,2.781
17.625,237.234,1.200,0.160,1.000,1.000,2.000,166.198,184.063,576.420,3701.753,16.820,28.753,61.750,231.783,80.700,174.720,114.300,492.180,339.107,4247.448,0.853,6.959
20.286,258.633,1.231,0.178,1.000,1.000,2.000,166.030,180.968,636.040,3703.522,16.373,27.097,77.507,239.223,80.700,210.000,122.150,493.780,360.200,4264.491,0.893,7.020
18.867,237.982,1.214,0.168,1.000,1.000,2.000,166.085,180.894,671.015,3703.710,16.553,26.820,90.133,242.327,96.000,261.900,125.950,588.000,375.833,4271.836,0.913,7.026
18.867,232.249,1.214,0.168,1.000,1.000,2.000,166.090,181.229,671.015,3703.710,16.820,27.867,90.133,242.327,96.000,261.900,146.950,588.000,377.147,4271.752,0.927,7.026
18.867,255.982,1.214,0.168,1.000,1.000,2.000,166.090,182.395,671.015,3703.710,16.820,28.893,90.133,242.327,96.000,261.900,203.050,588.000,378.173,4271.727,0.927,7.026
20.286,247.776,1.231,0.178,1.000,1.000,2.000,27.581,73.466,784.069,5532.724,7.060,18.693,103.050,473.453,96.000,261.900,203.050,588.000,602.257,6236.619,1.160,9.573
24.000,199.833,1.091,0.083,1.000,1.000,1.000,25.531,69.965,750.968,5532.219,6.493,17.650,83.050,463.010,40.000,134.800,123.100,394.000,570.203,6233.469,1.090,9.565
28.900,273.290,1.100,0.090,1.000,1.000,1.100,23.299,59.368,750.968,5532.219,6.240,14.813,83.050,463.010,40.000,134.000,114.300,386.120,567.113,6233.582,1.083,9.560
29.000,521.600,1.111,0.099,1.000,1.000,1.200,22.268,59.561,750.968,5532.219,6.060,15.103,83.050,463.010,40.000,134.000,114.400,386.120,567.223,6233.567,1.083,9.559
29.000,521.600,1.111,0.099,1.000,1.000,1.200,22.351,52.415,750.968,5532.219,6.193,14.437,83.050,463.010,40.000,134.000,114.400,289.960,566.690,6233.546,1.090,9.559
26.182,548.694,1.091,0.083,1.000,1.000,1.000,20.932,42.763,673.670,4128.944,5.660,11.887,88.893,266.820,40.000,199.300,123.100,931.960,373.260,4659.460,0.813,7.223
24.000,534.167,1.091,0.083,1.000,1.000,1.000,22.028,42.106,617.968,4127.407,5.840,11.430,73.377,259.380,41.600,134.200,114.000,396.900,350.027,4643.919,0.757,7.156
26.273,493.107,1.100,0.090,1.000,1.000,1.100,21.697,60.437,579.438,4127.251,5.927,15.530,60.750,256.277,40.000,134.000,123.650,391.200,338.483,4637.021,0.750,7.149
26.273,521.107,1.100,0.090,1.000,1.000,1.100,22.109,65.720,579.438,4127.251,6.327,16.860,60.750,256.277,40.000,134.000,123.650,501.940,340.213,4637.007,0.777,7.160
26.273,536.926,1.100,0.090,1.000,1.000,1.100,21.942,61.764,579.438,4127.251,6.060,15.113,60.750,256.277,40.000,134.000,114.350,501.940,338.200,4637.078,0.763,7.159
24.000,555.167,1.091,0.083,1.000,1.000,1.000,24.844,78.870,562.423,3495.996,7.173,19.137,59.560,219.740,41.600,134.000,121.100,501.940,305.610,4037.534,0.770,6.824
26.273,353.471,1.100,0.090,1.000,1.000,1.100,23.665,78.462,562.423,3495.996,6.593,18.347,59.560,219.740,40.000,134.000,119.100,501.940,304.240,4037.601,0.750,6.821
22.077,228.071,1.083,0.076,1.000,1.000,1.000,24.553,81.424,562.423,3495.996,6.860,19.670,59.560,219.740,41.600,134.000,121.750,501.940,305.830,4037.581,0.763,6.825
23.917,313.076,1.083,0.076,1.000,1.000,1.000,24.920,80.976,562.423,3495.996,6.907,18.980,59.560,219.740,72.400,134.000,119.100,501.940,305.187,4037.615,0.757,6.825
24.000,545.000,1.091,0.083,1.000,1.000,1.000,23.738,79.321,562.423,3495.996,6.327,17.673,59.560,219.740,41.600,134.000,114.250,501.940,303.300,4037.688,0.737,6.822
26.273,545.835,1.000,0.000,1.000,1.000,1.000,24.037,79.651,567.358,3495.795,6.460,18.117,53.573,212.740,40.000,134.000,114.000,298.780,290.890,4039.079,0.720,6.828
24.083,494.410,1.000,0.000,1.000,1.000,1.000,23.885,78.852,567.366,3495.795,6.193,17.130,53.333,212.740,40.000,134.000,114.000,298.780,289.397,4039.153,0.703,6.827
20.500,445.393,1.000,0.000,1.000,1.000,1.000,24.848,68.462,607.474,3497.995,6.373,14.370,66.067,220.660,42.000,134.000,114.000,248.800,307.470,4055.222,0.767,6.929
22.154,475.976,1.000,0.000,1.000,1.000,1.000,23.171,61.866,607.474,3497.995,5.260,11.613,66.067,220.660,40.000,134.000,106.050,168.580,303.600,4055.326,0.713,6.915
20.500,459.964,1.000,0.000,1.000,1.000,1.000,23.275,67.230,607.474,3497.995,5.927,14.580,66.067,220.660,40.000,134.000,114.000,254.160,307.233,4055.179,0.753,6.919
22.154,443.207,1.000,0.000,1.000,1.000,1.000,21.413,45.947,395.106,195.616,5.260,10.927,39.250,18.620,40.000,134.000,103.200,191.240,74.057,604.154,0.360,1.856
22.077,486.071,1.000,0.000,1.000,1.000,1.000,22.743,46.588,395.106,195.616,5.840,11.633,39.250,18.620,40.000,134.000,107.350,191.240,75.343,604.217,0.380,1.870
24.000,299.833,1.000,0.000,1.000,1.000,1.000,20.974,40.427,616.896,3879.946,4.993,9.603,66.780,242.780,40.000,134.000,98.250,191.240,324.157,4396.815,0.727,6.917
16.706,190.796,1.000,0.000,1.000,1.000,1.000,21.836,43.245,655.518,3880.165,5.393,11.110,85.390,248.043,42.000,186.700,114.000,365.840,349.937,4404.973,0.790,6.939
17.750,199.188,1.000,0.000,1.000,1.000,1.000,22.591,51.113,655.518,3880.165,5.973,13.267,85.390,248.043,80.000,186.700,116.000,462.860,352.673,4404.871,0.810,6.939
22.154,338.284,1.000,0.000,1.000,1.000,1.000,21.002,51.311,569.668,3878.283,5.393,12.680,58.873,237.343,40.000,134.000,114.000,258.080,314.290,4382.291,0.700,6.838
22.154,321.669,1.000,0.000,1.000,1.000,1.000,21.094,54.055,569.668,3878.283,5.527,13.707,58.873,237.343,40.000,134.000,114.000,309.040,315.450,4382.254,0.707,6.839
20.500,335.679,1.000,0.000,1.000,1.000,1.000,21.185,53.962,568.065,3877.135,5.660,14.247,58.870,237.020,40.000,134.000,164.250,361.980,315.797,4377.747,0.710,6.804
19.067,322.862,1.000,0.000,1.000,1.000,1.000,22.437,54.261,568.065,3877.135,6.107,14.627,58.870,237.020,40.000,134.000,164.250,361.980,316.623,4377.711,0.723,6.807
22.154,364.592,1.000,0.000,1.000,1.000,1.000,21.250,53.973,568.065,3877.135,5.260,13.117,58.870,237.020,40.000,134.000,114.000,459.080,314.267,4377.842,0.683,6.801
24.083,510.910,1.000,0.000,1.000,1.000,1.000,20.556,53.616,568.065,3877.135,5.127,12.820,58.870,237.020,40.000,134.000,114.000,459.080,313.837,4377.855,0.677,6.798
22.077,633.456,1.083,0.076,1.000,1.000,1.000,20.556,53.552,640.759,3878.076,5.127,12.777,83.237,247.553,41.600,184.460,169.400,653.600,348.693,4393.939,0.757,6.891
20.429,600.673,1.077,0.071,1.000,1.000,1.000,21.942,56.325,574.522,4025.912,5.707,14.157,77.767,256.110,72.000,184.460,178.050,653.600,353.740,4446.798,0.750,6.449
26.273,626.926,1.100,0.090,1.000,1.000,1.100,20.556,55.091,529.762,4025.711,5.127,13.160,59.157,250.847,40.000,134.000,116.600,466.580,328.290,4438.727,0.690,6.426
24.000,453.167,1.091,0.083,1.000,1.000,1.000,20.967,47.951,529.762,4025.711,4.860,11.040,59.157,250.847,40.000,134.000,114.000,466.580,325.903,4438.803,0.677,6.427
26.182,557.240,1.091,0.083,1.000,1.000,1.000,21.855,48.638,529.762,4025.711,5.573,11.997,59.157,250.847,40.000,134.000,114.000,466.580,327.573,4438.705,0.703,6.429
26.273,783.471,1.100,0.090,1.000,1.000,1.100,20.556,45.705,529.762,4025.711,5.127,11.040,59.157,250.847,40.000,134.000,114.000,466.580,326.170,4438.751,0.690,6.426
32.333,773.556,1.125,0.109,1.000,1.000,1.300,21.408,45.920,484.948,4024.965,5.127,10.543,46.427,243.250,40.000,134.000,89.600,299.320,305.347,4428.613,0.630,6.359
32.333,718.000,1.125,0.109,1.000,1.000,1.300,21.500,46.738,484.948,4024.965,5.260,11.083,46.427,243.250,40.000,134.000,101.650,299.320,306.020,4428.582,0.637,6.360
26.273,543.653,1.100,0.090,1.000,1.000,1.100,22.658,39.233,555.461,4026.760,5.573,9.930,62.247,251.063,40.000,134.000,114.000,299.320,328.813,4445.761,0.713,6.469
24.000,470.667,1.091,0.083,1.000,1.000,1.000,21.985,39.026,576.061,4026.920,5.127,9.550,71.287,254.147,40.000,134.800,114.000,321.540,340.110,4449.856,0.720,6.476
24.083,534.410,1.000,0.000,1.000,1.000,1.000,22.811,51.687,493.346,4026.032,5.793,12.730,46.920,243.613,40.000,134.000,114.000,299.320,309.057,4433.845,0.680,6.391
22.077,533.148,1.083,0.076,1.000,1.000,1.000,25.762,57.463,501.075,4186.283,6.630,14.103,53.840,265.507,40.000,134.800,114.000,340.200,340.080,4371.401,0.780,6.010
20.429,529.816,1.077,0.071,1.000,1.000,1.000,26.785,62.305,501.075,4186.283,7.077,15.727,53.840,265.507,42.000,134.800,114.750,386.260,342.150,4371.341,0.793,6.013
22.077,371.609,1.083,0.076,1.000,1.000,1.000,25.899,62.347,501.075,4186.283,6.897,15.957,53.840,265.507,40.000,134.800,114.750,386.260,342.200,4371.327,0.793,6.010
20.429,258.531,1.077,0.071,1.000,1.000,1.000,26.107,60.370,501.075,4186.283,6.363,14.200,53.840,265.507,40.000,134.800,114.000,386.260,339.910,4371.462,0.767,6.012
22.000,345.385,1.077,0.071,1.000,1.000,1.000,26.720,60.954,501.075,4186.283,6.943,15.023,53.840,265.507,42.000,134.800,114.000,386.260,341.313,4371.378,0.787,6.012
22.077,537.456,1.083,0.076,1.000,1.000,1.000,24.767,57.921,501.075,4186.283,6.097,13.260,53.840,265.507,40.000,134.000,114.000,386.260,338.703,4371.477,0.753,6.005
19.000,475.467,1.071,0.066,1.000,1.000,1.000,24.767,57.426,583.817,4187.957,6.097,13.000,77.960,276.220,80.700,252.440,114.000,529.080,373.277,4391.251,0.837,6.097
